gamma(cc),0.7,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S2,1,100,0.2,0.91954023,0.5,1,0.359127472,0.569380707
S2,2,100,0.2,1,0,1,0.71574354,0.270043637
S2,3,100,0.2,0.917647059,0.791772805,0.416454389,0.551401913,0.29524119
S2,4,100,0.2,1,0,1,0.758428304,0.229493112
S2,5,100,0.2,0.833333333,0.619461924,0.761076151,0.195004455,0.072813145
gamma(cc),0.7,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S3,1,100,0.2,0.987654321,0.177957822,0.822042178,0.797041316,0.072916914
S3,2,100,0.2,0.930232558,0.5,1,0.464661208,0.456414395
S3,3,100,0.2,1,0.027583063,0.972416937,0.726760139,0.15017263
S3,4,100,0.2,0.909090909,0.628026172,0.743947656,0.480680219,0.341022792
S3,5,100,0.2,1,0.01322572,0.98677428,0.727828206,0.239100363
gamma(cc),0.7,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S4,1_2,100,0.2,0.831325301,0,1,0.579047517,0.220826148
S4,1_3,100,0.2,0.91954023,0.418684115,0.871973828,0.069822967,0.649261287
S4,1_4,100,0.2,0.804878049,0,1,0.642163797,0.289717298
S4,1_5,100,0.2,0.7,0.119461924,0.880538076,0.124422431,0.777566222
S4,2_3,100,0.2,0.975,0,1,0.161421922,0.79178628
S4,2_4,100,0.2,0.85,0,1,0.611466779,0.245183888
S4,2_5,100,0.2,0.633333333,0.131156022,0.868843978,0.645354064,0.213425085
S4,3_4,100,0.2,0.9875,0,1,0.314079627,0.438798287
S4,3_5,100,0.2,0.5875,0.459917704,0.540082296,0.5237166,0.427229972
S4,4_5,100,0.2,0.808080808,0.186408737,0.813591263,0.649516631,0.175241685
gamma(cc),0.7,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S5,1_2,100,0.2,0.9875,0.153778324,0.846221676,0.44360371,0.174548316
S5,1_3,100,0.2,1,0.004402721,0.995597279,0.249407369,0.552416634
S5,1_4,100,0.2,1,0,1,0.365319471,0.591527309
S5,1_5,100,0.2,0.709302326,0.103339363,0.896660637,0.300583007,0.248880721
S5,2_3,100,0.2,0.9875,0.188914212,0.811085788,0.182874401,0.427745396
S5,2_4,100,0.2,0.9875,0.365805203,0.634194797,0.124204522,0.168316104
S5,2_5,100,0.2,0.9875,0.113082852,0.886917148,0.212393666,0.466627269
S5,3_4,100,0.2,0.975609756,0.026510214,0.973489786,0.039309231,0.770101588
S5,3_5,100,0.2,1,0.013070961,0.986929039,0.192068664,0.586069534
S5,4_5,100,0.2,0.95,0.160881329,0.839118671,0.120155471,0.421022786
gamma(cc),0.8,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S2,1,100,0.2,0.909090909,0.501248703,0.997502594,0.223245447,0.596630221
S2,2,100,0.2,1,0.5,1,0.721527833,0.18732842
S2,3,100,0.2,0.833333333,0.778484008,0.664547975,0.741925891,0.056536949
S2,4,100,0.2,1,0.5,1,0.758428304,0.224661678
S2,5,100,0.2,0.833333333,0.619461924,0.761076151,0.195004455,0.072813145
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S3,1,100,0.2,0.987654321,0.588978911,0.822042178,0.797041316,0.074663873
S3,2,100,0.2,0.930232558,0.588451612,0.823096775,0.259227647,0.547204292
S3,3,100,0.2,0.7875,0.513791531,0.972416937,0.72658545,0.111977607
S3,4,100,0.2,0.909090909,0.628026172,0.743947656,0.637821115,0.240192486
S3,5,100,0.2,1,0.50661286,0.98677428,0.727828206,0.2436206
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S4,1_2,100,0.2,0.831325301,0,1,0.603862547,0.124025411
S4,1_3,100,0.2,0.898876404,0.517394109,0.723908837,0.114488298,0.485317314
S4,1_4,100,0.2,0.963855422,0.046806336,0.953193664,0.60141879,0.245680583
S4,1_5,100,0.2,0.816326531,0.199503134,0.800496866,0.434901114,0.282549443
S4,2_3,100,0.2,0.975,0,1,0.163325321,0.565082241
S4,2_4,100,0.2,0.8125,0,1,0.588807543,0.24692404
S4,2_5,100,0.2,0.633333333,0.131156022,0.868843978,0.649396253,0.198470854
S4,3_4,100,0.2,0.987654321,0.27484246,0.72515754,0.077184181,0.434611345
S4,3_5,100,0.2,0.639534884,0.484666308,0.515333692,0.520588354,0.079112423
S4,4_5,100,0.2,0.808080808,0.186408737,0.813591263,0.649516631,0.175241685
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S5,1_2,100,0.2,0.975308642,0.211267669,0.788732331,0.047225131,0.504332563
S5,1_3,100,0.2,1,0,1,0.273383499,0.474344986
S5,1_4,100,0.2,0.8875,0.125526182,0.874473818,0.155107864,0.199193678
S5,1_5,100,0.2,0.858823529,0.086336438,0.913663562,0.359724046,0.416145833
S5,2_3,100,0.2,1,0.080047156,0.919952844,0.192047252,0.380133886
S5,2_4,100,0.2,0.888888889,0.384250001,0.923624998,0.280863834,0.696303889
S5,2_5,100,0.2,0.9875,0.195185354,0.804814646,0.253739582,0.245757087
S5,3_4,100,0.2,0.952380952,0.386369708,0.613630292,0.153159373,0.249471945
S5,3_5,100,0.2,0.9,0.00661286,0.99338714,0.27442467,0.667959197
S5,4_5,100,0.2,0.95,0.159372873,0.840627127,0.11584793,0.512709372
gamma(cc),0.9,mu,10,min_support,0.3,,,
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S2,1,100,0.2,0.91954023,0.5,1,0.255050314,0.580835911
S2,2,100,0.2,1,0.5,1,0.715882603,0.269275878
S2,3,100,0.2,0.917647059,0.628026172,0.743947656,0.553079433,0.324002469
S2,4,100,0.2,1,0.5,1,0.758428304,0.224661678
S2,5,100,0.2,0.833333333,0.619461924,0.761076151,0.195004455,0.072813145
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S3,1,100,0.2,1,0.567073045,0.86585391,0.843403344,0.057483974
S3,2,100,0.2,0.918604651,0.707927342,0.584145316,0.052674082,0.593499676
S3,3,100,0.2,0.7875,0.513791531,0.972416937,0.727408141,0.1371936
S3,4,100,0.2,0.909090909,0.628026172,0.743947656,0.480267908,0.341293545
S3,5,100,0.2,1,0.50661286,0.98677428,0.727828206,0.2436206
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S4,1_2,100,0.2,0.821428571,0.045160804,0.954839196,0.070207864,0.452558786
S4,1_3,100,0.2,0.897727273,0.505169514,0.742245729,0.321163083,0.406389091
S4,1_4,100,0.2,0.804878049,0,1,0.642163797,0.289717298
S4,1_5,100,0.2,0.816326531,0.199503134,0.800496866,0.434901114,0.282549443
S4,2_3,100,0.2,0.975,0,1,0.163325321,0.565082241
S4,2_4,100,0.2,0.843373494,0.011694097,0.988305903,0.558357598,0.258860504
S4,2_5,100,0.2,0.615384615,0.131156022,0.868843978,0.647071603,0.215376653
S4,3_4,100,0.2,0.9875,0,1,0.320338443,0.648878184
S4,3_5,100,0.2,0.882352941,0.512098532,0.487901468,0.51730612,0.368953798
S4,4_5,100,0.2,0.808080808,0.186408737,0.813591263,0.649516631,0.175241685
Scene,Sindex,Num,Noise_Rate,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S5,1_2,100,0.2,0.9875,0.138055108,0.861944892,0.374000206,0.382662832
S5,1_3,100,0.2,1,0,1,0.265805954,0.695181478
S5,1_4,100,0.2,1,0.282593621,0.717406379,0.356684684,0.379394996
S5,1_5,100,0.2,0.930232558,0.103476047,0.896523953,0.353143929,0.314873641
S5,2_3,100,0.2,0.9875,0.138415541,0.861584459,0.002832175,0.359719923
S5,2_4,100,0.2,0.9875,0.195074064,0.804925936,0.060400389,0.298179962
S5,2_5,100,0.2,0.9875,0.177853851,0.822146149,0.214389384,0.444768708
S5,3_4,100,0.2,0.987654321,0.08521168,0.91478832,0.244267751,0.280991372
S5,3_5,100,0.2,0.9,0.00661286,0.99338714,0.266107335,0.675616073
S5,4_5,100,0.2,0.95,0.263118427,0.736881573,0.103267396,0.498531236
