Scene,Sindex,Num,Noise_Rate,gamma,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S2,1,20,0.0,0.7,0.9,0.5,1.0,0.6440270911753714,0.06644129295700278
S2,1,20,0.0,0.7,0.9,0.5,1.0,0.680326191283424,0.024966365223075368
S2,1,20,0.0,0.7,0.75,0.0,1.0,-0.7792251039530911,0.23227606611372914
S2,1,20,0.0,0.7,0.75,0.0,1.0,-0.8047506281170846,0.31796069156567225
S2,1,20,0.0,0.7,0.75,0.0,1.0,-0.8194739065227661,0.36772066232180534
S2,1,20,0.0,0.7,0.75,0.0,1.0,-0.8251083767545493,0.390344945699427
S2,1,20,0.2,0.7,1.0,0.0,1.0,-0.7720258178242912,0.1802207485092948
S2,1,20,0.2,0.7,1.0,0.0,1.0,-0.7840696806049953,0.2273651771025062
S2,1,20,0.2,0.7,1.0,0.0,1.0,-0.7960611583576179,0.27042800803264827
S2,1,20,0.2,0.7,0.8,0.004742346666987585,0.9952576533330124,-0.8183801973873331,0.22356982169554665
S2,1,20,0.2,0.7,1.0,0.0,1.0,-0.8233458886728598,0.36447538143998603
S2,1,20,0.2,0.7,0.8,0.0002376531195940057,0.999762346880406,-0.8130876632830211,0.24782204222338702
S2,1,20,0.4,0.7,0.6,0.8252703055724924,0.1747296944275077,-0.7496776379140904,0.0
S2,1,20,0.4,0.7,0.6,0.023487898836012988,0.976512101163987,-0.7827641259066227,0.09235392255482239
S2,1,20,0.4,0.7,0.6,0.08352982555965938,0.9164701744403406,-0.8098867019413413,0.0
S2,1,20,0.4,0.7,0.6,0.03428865299689121,0.9657113470031088,-0.847514021633477,0.0
S2,1,20,0.4,0.7,0.6,0.0023739912507230176,0.997626008749277,-0.8544521686656011,0.3126497350738684
S2,1,20,0.4,0.7,0.6,0.0002376531195940057,0.999762346880406,-0.8222798508622953,0.27087913049881057
S2,1,20,0.6,0.7,0.35294117647058826,0.7371820395995985,0.7884538812012044,0.40521264896002396,0.12718611849431197
S2,1,20,0.6,0.7,0.4,0.7200274731204306,0.8399175806387085,0.48038670666132977,0.13714416310225735
S2,1,20,0.6,0.7,0.3125,0.6945099418532198,0.9164701744403406,0.5308531627681039,0.12146473933325268
S2,1,20,0.6,0.7,0.35294117647058826,0.6837620252597829,0.9487139242206512,0.5846344775046375,0.05027388403721527
S2,1,20,0.6,0.7,0.35294117647058826,0.6753268439696023,0.9740194680911933,0.6101598610551375,0.045314308979092936
S2,1,20,0.6,0.7,0.35294117647058826,0.6675429790177192,0.9973710629468422,0.6370022190867364,0.0376984106371158
S2,1,20,0.8,0.7,0.2,0.9126351527862462,0.1747296944275077,0.45658870701229504,0.1738652092769321
S2,1,20,0.8,0.7,0.2,0.5800412096806458,0.8399175806387085,0.4973461847091135,0.14475272520777605
S2,1,20,0.8,0.7,0.2,0.5417649127798296,0.9164701744403406,0.5528930406560042,0.10507639953142554
S2,1,20,0.8,0.7,0.2,0.004742346666987585,0.9952576533330124,-0.7653286467151189,0.13063207646132882
S2,1,20,0.8,0.7,0.2,0.0023739912507230176,0.997626008749277,-0.7784904150961331,0.17121122926288415
S2,1,20,0.8,0.7,0.2,0.0002376531195940057,0.999762346880406,-0.8190137517149205,0.28269208359984865
S2,2,20,0.0,0.7,0.75,0.0,1.0,-0.7968407613620596,0.11357235268979154
S2,2,20,0.0,0.7,0.75,0.0,1.0,-0.8025484709066025,0.12503968131570634
S2,2,20,0.0,0.7,0.75,0.0,1.0,-0.8124657989730472,0.14568495514986687
S2,2,20,0.0,0.7,0.75,0.0,1.0,-0.8292589428575099,0.18294297036972634
S2,2,20,0.0,0.7,0.75,0.0,1.0,-0.8381944334065564,0.20552432886381256
S2,2,20,0.0,0.7,0.7,0.0,1.0,-0.8568690716884224,0.2277102302369223
S2,2,20,0.2,0.7,0.8421052631578947,0.5,1.0,0.6486906462617827,0.0727755119348183
S2,2,20,0.2,0.7,0.8421052631578947,0.5,1.0,0.6459412550206072,0.07667515869526119
S2,2,20,0.2,0.7,0.8421052631578947,0.5,1.0,0.643751675219922,0.07978078718806969
S2,2,20,0.2,0.7,1.0,0.0,1.0,-0.7665872755619221,0.2108597059460867
S2,2,20,0.2,0.7,1.0,0.0,1.0,-0.7845584242955739,0.26776834360265067
S2,2,20,0.2,0.7,1.0,0.0,1.0,-0.8047291576928726,0.33164233269409654
S2,2,20,0.4,0.7,1.0,0.0,1.0,-0.8139217397666136,0.341765219299841
S2,2,20,0.4,0.7,1.0,0.0,1.0,-0.8150590971495902,0.3451772914487708
S2,2,20,0.4,0.7,1.0,0.0,1.0,-0.8257573481936002,0.3772720445808008
S2,2,20,0.4,0.7,0.75,0.0,1.0,-0.8378372534208275,0.15103478297775913
S2,2,20,0.4,0.7,0.75,0.0,1.0,-0.8863823229972042,0.22039498351645384
S2,2,20,0.4,0.7,0.75,0.0,1.0,-0.8836762177489084,0.2467217309341487
S2,2,20,0.6,0.7,0.5714285714285714,0.21074072051082304,0.789259279489177,-0.7563662932867794,0.04429560551247343
S2,2,20,0.6,0.7,0.5714285714285714,0.023388194857824396,0.9766118051421756,-0.7669925440437877,0.05741110335805483
S2,2,20,0.6,0.7,0.5714285714285714,0.011763284864311663,0.9882367151356883,-0.7883982585490946,0.08584527626017198
S2,2,20,0.6,0.7,0.6153846153846154,0.0047220239091221305,0.9952779760908779,-0.8191656161400602,0.10329019857867967
S2,2,20,0.6,0.7,0.6153846153846154,0.0023638057433572612,0.9976361942566427,-0.8355939077346254,0.14045446652482868
S2,2,20,0.6,0.7,0.6153846153846154,0.0002366323924002378,0.9997633676075998,-0.8529079819415541,0.19498002110895046
S2,2,20,0.8,0.7,0.2222222222222222,0.7369135735036076,0.789259279489177,0.5893146772543225,0.12337042779928446
S2,2,20,0.8,0.7,0.2222222222222222,0.6744627316192748,0.9766118051421756,0.5886360666413247,0.12525552634345408
S2,2,20,0.8,0.7,0.2222222222222222,0.6705877616214373,0.9882367151356883,0.599635186946037,0.11406940233213092
S2,2,20,0.8,0.7,0.2222222222222222,0.668240674636374,0.9952779760908779,0.6142268427194321,0.09975745688979128
S2,2,20,0.8,0.7,0.125,0.5011819028716786,0.9976361942566427,0.5922061954333461,0.10716137785178947
S2,2,20,0.8,0.7,0.125,0.5001183161962002,0.9997633676075998,0.4543239410700571,0.24726368606526028
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.9999999999957411,0.9999999999858036
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.989372463956161,0.9645748798538699
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.9660093126226795,0.8866977087422651
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.9339959602560927,0.7799865341869756
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.9184801446744897,0.7282671489149657
S2,3,20,0.0,0.7,1.0,0.0,1.0,-0.901989093747685,0.67329697915895
S2,3,20,0.2,0.7,1.0,0.9992497771100154,0.0007502228899845791,-0.9476861510258514,0.22654726160644198
S2,3,20,0.2,0.7,1.0,0.5130111351249478,0.48698886487505216,-0.9528114322562732,0.2562179341638342
S2,3,20,0.2,0.7,1.0,0.302154125271882,0.697845874728118,-0.9565541764844948,0.2878073538369074
S2,3,20,0.2,0.7,1.0,0.13402808717987302,0.865971912820127,-0.9599821208168672,0.3358123722591895
S2,3,20,0.2,0.7,1.0,0.06942388123263821,0.9305761187673618,-0.9654415269581134,0.3702957770280964
S2,3,20,0.2,0.7,1.0,0.013022942165579532,0.9869770578344205,-0.9637670087070322,0.40519744161475246
S2,3,20,0.4,0.7,0.7333333333333333,0.9865113022170178,0.026977395565964516,4.399569439449111e-23,0.6547904191616767
S2,3,20,0.4,0.7,0.7333333333333333,0.6516065300156342,0.6967869399687315,0.0011597719187221394,0.6538931959448084
S2,3,20,0.4,0.7,0.7333333333333333,0.5826311763054374,0.8347376473891253,0.019089613815329753,0.6399980795586467
S2,3,20,0.4,0.7,0.7333333333333333,0.5348532351489177,0.9302935297021645,0.09664542248242579,0.5793142956993829
S2,3,20,0.4,0.7,0.7333333333333333,0.5352898758999222,0.9294202482001557,0.15888819414763594,0.531391478709391
S2,3,20,0.4,0.7,0.7333333333333333,0.5036463529254313,0.9927072941491375,0.23949876727751596,0.4691257141902865
S2,3,20,0.6,0.7,0.6666666666666666,0.9999979720480399,2.027951960088476e-06,-0.8851969624588347,0.04641238511446577
S2,3,20,0.6,0.7,0.6666666666666666,0.5633040527535185,0.873391894492963,0.593994055145359,0.051228727122855075
S2,3,20,0.6,0.7,0.7272727272727273,0.5687379984956857,0.8625240030086286,0.5800329681829832,0.04714220039430215
S2,3,20,0.6,0.7,0.6666666666666666,0.2306195383208104,0.7693804616791896,-0.8387937862672039,0.10209206937459034
S2,3,20,0.6,0.7,0.6666666666666666,0.1228566470187501,0.8771433529812499,-0.8396204411120323,0.13501453898117913
S2,3,20,0.6,0.7,0.6666666666666666,0.013022942165579532,0.9869770578344205,-0.8444618312879907,0.18621384551776013
S2,3,20,0.8,0.7,0.3076923076923077,0.9999999981261164,3.74776721548772e-09,0.30211318576170304,0.5328841262120049
S2,3,20,0.8,0.7,0.3076923076923077,0.9281631525517207,0.14367369489655876,0.2940882532299681,0.5436318037098642
S2,3,20,0.8,0.7,0.3076923076923077,0.8104784346726217,0.3790431306547565,0.29634555495134335,0.5406086317615937
S2,3,20,0.8,0.7,0.3076923076923077,0.6608081126054991,0.6783837747890018,0.3100193291113004,0.522295541368794
S2,3,20,0.8,0.7,0.3076923076923077,0.5881797191768593,0.8236405616462814,0.3207368144733066,0.5079417663303929
S2,3,20,0.8,0.7,0.3076923076923077,0.5096075480724429,0.9807849038551143,0.33524001247043705,0.4885178404413789
S2,4,20,0.0,0.7,1.0,0.0,1.0,-0.7568817556774404,0.18960585225813487
S2,4,20,0.0,0.7,1.0,0.0,1.0,-0.7535122318582697,0.1783741061942323
S2,4,20,0.0,0.7,1.0,0.0,1.0,-0.7575899896782425,0.19196663226080857
S2,4,20,0.0,0.7,1.0,0.0,1.0,-0.7465628939276356,0.15520964642545226
S2,4,20,0.0,0.7,1.0,0.5,1.0,0.6832471659816174,0.01727214674842336
S2,4,20,0.0,0.7,1.0,0.5,1.0,0.6516203750881822,0.05170406021187467
S2,4,20,0.2,0.7,1.0,0.0,1.0,-0.8251526485013188,0.39631672025417614
S2,4,20,0.2,0.7,1.0,0.0,1.0,-0.8175981329421212,0.3723940876500507
S2,4,20,0.2,0.7,1.0,0.0,1.0,-0.8074808120878827,0.34035590494496193
S2,4,20,0.2,0.7,1.0,0.0,1.0,-0.7752837015935248,0.23839838837949523
S2,4,20,0.2,0.7,0.8125,0.5,1.0,0.6788982442735656,0.020982779730151974
S2,4,20,0.2,0.7,0.8125,0.5,1.0,0.6514682356893104,0.050189063608563955
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.8223099328357797,0.36692979850733914
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.8321437505925,0.3964312517775001
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.8207824492043873,0.36234734761316184
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.8221469522832443,0.36644085684973304
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.8061458709069269,0.3184376127207808
S2,4,20,0.4,0.7,1.0,0.0,1.0,-0.7918380218891128,0.27551406566733844
S2,4,20,0.6,0.7,0.5714285714285714,0.5,1.0,0.6310820806197622,0.09317983997838264
S2,4,20,0.6,0.7,0.5714285714285714,0.5,1.0,0.6561899405869251,0.059232988492167474
S2,4,20,0.6,0.7,0.5714285714285714,0.5,1.0,0.6834830082146397,0.022331647056737083
S2,4,20,0.6,0.7,0.6666666666666666,0.5,1.0,0.6626336081775352,0.04825818280101864
S2,4,20,0.6,0.7,0.6666666666666666,0.5,1.0,0.6635185433677,0.04711530113406705
S2,4,20,0.6,0.7,0.6666666666666666,0.5,1.0,0.665079088154914,0.045099878934129756
S2,4,20,0.8,0.7,0.2857142857142857,0.6509416013025486,0.6981167973949028,0.522331727609148,0.23522458862713802
S2,4,20,0.8,0.7,0.2857142857142857,0.5176494110816676,0.9647011778366646,0.5354498036017656,0.2178568617537951
S2,4,20,0.8,0.7,0.2857142857142857,0.5089039865167239,0.9821920269665523,0.5519171967594434,0.19605479361213657
S2,4,20,0.8,0.7,0.25,0.5035808048745862,0.9928383902508277,0.5842979806153309,0.157540696037161
S2,4,20,0.8,0.7,0.25,0.5017936195082334,0.9964127609835332,0.6040507446819645,0.13064519139286077
S2,4,20,0.8,0.7,0.25,0.5001796521467265,0.999640695706547,0.6253184555417407,0.10168692437396906
S2,5,20,0.0,0.7,1.0,0.9673974824846788,0.06520503503064225,0.5454435028715853,0.11039749794886763
S2,5,20,0.0,0.7,0.75,0.6194619244062902,0.7610761511874194,0.5099751877298039,0.14073547923450772
S2,5,20,0.0,0.7,0.75,0.5638016072968003,0.8723967854063994,0.4767663191271474,0.18040063505948312
S2,5,20,0.0,0.7,1.0,0.0,1.0,-0.7730529957983475,0.22747939955265895
S2,5,20,0.0,0.7,1.0,0.0,1.0,-0.8109374961560192,0.3552855626180846
S2,5,20,0.0,0.7,1.0,0.0,1.0,-0.8504684738256791,0.4992231225892598
S2,5,20,0.2,0.7,0.6470588235294118,0.9046962249667367,0.19060755006652644,0.30184166172769233,0.24146826739546262
S2,5,20,0.2,0.7,0.8,0.6194619244062902,0.7610761511874194,0.3568778873419397,0.06354881350205027
S2,5,20,0.2,0.7,0.8,0.5638016072968003,0.8723967854063994,0.41046214838262063,0.05260048218724803
S2,5,20,0.2,0.7,0.8,0.5265701608613818,0.9468596782772366,0.4192634217657099,0.06410930766532225
S2,5,20,0.2,0.7,0.8,0.5134664250338841,0.9730671499322319,0.4238247877434103,0.07154774531137396
S2,5,20,0.2,0.7,0.8,0.501363247465717,0.9972735050685658,0.42915289880676283,0.08071012160361518
S2,5,20,0.4,0.7,0.6,0.9347949649693578,0.06520503503064225,-0.7283704691455037,0.0
S2,5,20,0.4,0.7,0.6,0.6194619244062902,0.7610761511874194,0.5014650925866703,0.14181064815237834
S2,5,20,0.4,0.7,0.6,0.12760321459360058,0.8723967854063994,-0.7678719238550082,0.0
S2,5,20,0.4,0.7,0.6,0.053140321722763395,0.9468596782772366,-0.7915990300647957,0.0
S2,5,20,0.4,0.7,0.75,0.016438770902969635,0.9835612290970304,-0.7724057019534588,0.19618834049154985
S2,5,20,0.4,0.7,0.75,0.001656165717895286,0.9983438342821047,-0.7876507582353145,0.25998469868056095
S2,5,20,0.6,0.7,0.4375,0.9673974824846788,0.06520503503064225,0.46487930316073806,0.19940188013521262
S2,5,20,0.6,0.7,0.4375,0.6194619244062902,0.7610761511874194,0.47601590991808046,0.19065275394870185
S2,5,20,0.6,0.7,0.4375,0.5638016072968003,0.8723967854063994,0.5089775800817402,0.1655718099442756
S2,5,20,0.6,0.7,0.4,0.053140321722763395,0.9468596782772366,-0.7231888845317136,0.0
S2,5,20,0.6,0.7,0.4,0.026932850067768133,0.9730671499322319,-0.7370853720224014,0.0
S2,5,20,0.6,0.7,0.4,0.0027264949314341758,0.9972735050685658,-0.7515939765244734,0.0
S2,5,20,0.8,0.7,0.2,0.9673974824846788,0.06520503503064225,0.17371938355681407,0.0961358767918724
S2,5,20,0.8,0.7,0.2,0.6194619244062902,0.7610761511874194,0.280555539914589,0.29960318577529355
S2,5,20,0.8,0.7,0.15789473684210525,0.7092010715312003,0.8723967854063994,0.4784822747268903,0.23610157792473674
S2,5,20,0.8,0.7,0.15789473684210525,0.6843801072409211,0.9468596782772366,0.5667019955844381,0.1491181003498233
S2,5,20,0.8,0.7,0.16666666666666666,0.6756442833559226,0.9730671499322319,0.6199960230929653,0.08712096544365418
S2,5,20,0.8,0.7,0.16666666666666666,0.667575498310478,0.9972735050685658,0.6552948583122591,0.05043130095335057
Scene,Sindex,Num,Noise_Rate,gamma,Jaccard,LIP,MLMSSM,best_argminC,best_avgConf
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8438292346848898,0.4764059689053595
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8448478582338278,0.4822952687938775
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8508223948635225,0.5024551292539129
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8560775085026551,0.520137377980331
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8566905267320165,0.5222405966477489
S3,1,20,0.0,0.7,1.0,0.0,1.0,-0.8603073682465416,0.5343515971505481
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8412294932300941,0.43873189360580545
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8432933675734069,0.4477626356944211
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8453219702172239,0.4543720414821708
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8497452083232107,0.4683789059426761
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8545809459263198,0.48356693357469666
S3,1,20,0.2,0.7,1.0,0.0,1.0,-0.8614221494156511,0.5050275356399652
S3,1,20,0.4,0.7,0.8333333333333334,0.9473642235062931,0.052635776493706876,-0.8418868713259038,0.3650890285154463
S3,1,20,0.4,0.7,0.8333333333333334,0.25504832084193996,0.74495167915806,-0.8542300220609707,0.40762803721537183
S3,1,20,0.4,0.7,0.8333333333333334,0.13689416688446598,0.863105833115534,-0.8655336037459662,0.4538788904681691
S3,1,20,0.4,0.7,0.5625,0.08910998932552017,0.9108900106744798,-0.8864486718339666,0.15247864970831695
S3,1,20,0.4,0.7,0.6,0.034310123320372754,0.9656898766796272,-0.8793166136503352,0.1841585686937323
S3,1,20,0.4,0.7,0.6,0.0034851661554743396,0.9965148338445257,-0.8632668713352256,0.22005609630246156
S3,1,20,0.6,0.7,0.4375,0.9905963388953796,0.009403661104620481,-0.8326229949243603,0.008713595115960008
S3,1,20,0.6,0.7,0.4,0.2981522986895443,0.7018477013104557,-0.8343995365748008,0.0
S3,1,20,0.6,0.7,0.4,0.16223648843456084,0.8377635115654392,-0.8594521930345863,0.0
S3,1,20,0.6,0.7,0.4375,0.08910998932552017,0.9108900106744798,-0.8633208020347969,0.0914833974277657
S3,1,20,0.6,0.7,0.4,0.034784498365945216,0.9652155016340548,-0.8440671698764382,0.0
S3,1,20,0.6,0.7,0.4375,0.00465578426475266,0.9953442157352473,-0.8178978492509665,0.1481319723987586
S3,1,20,0.8,0.7,0.2,0.9816270401429097,0.03674591971418054,0.5629058711744162,0.08813193995930388
S3,1,20,0.8,0.7,0.2,0.6406721188424092,0.7186557623151816,0.5827371980985654,0.07538322979377937
S3,1,20,0.8,0.7,0.25,0.7328946364191443,0.801316090742567,0.6421639587146614,0.058818449643736385
S3,1,20,0.8,0.7,0.26666666666666666,0.5319694663324828,0.9360610673350345,0.6348650387035011,0.05620719263478358
S3,1,20,0.8,0.7,0.2222222222222222,0.5162487552121869,0.9675024895756261,0.6033434016278965,0.094526921497787
S3,1,20,0.8,0.7,0.2222222222222222,0.5016491383914481,0.9967017232171037,0.6117558558053733,0.0889620987934912
S3,2,20,0.0,0.7,1.0,0.48492850653527775,0.5150714934647223,-1.0,0.8050023531270145
S3,2,20,0.0,0.7,1.0,0.06419200450856499,0.935807995491435,-1.0,0.8593189673905213
S3,2,20,0.0,0.7,1.0,0.032628305411288694,0.9673716945887113,-1.0,0.907190546754495
S3,2,20,0.0,0.7,1.0,0.013181346330367272,0.9868186536696327,-1.0000000000000002,0.9553271306774527
S3,2,20,0.0,0.7,1.0,0.0,1.0,-1.0000000000000002,0.9852275688282919
S3,2,20,0.0,0.7,1.0,0.0,1.0,-1.0,0.9984194191070033
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.8974939771117361,0.57785285071278
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.9014469783966423,0.6035373782610752
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.9055067970431304,0.6317609725106003
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.9095360514165726,0.6618712491161475
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.9112304647939703,0.6752273497270842
S3,2,20,0.2,0.7,1.0,0.0,1.0,-0.9129249542064969,0.6890300621345132
S3,2,20,0.4,0.7,0.8461538461538461,0.9990016540214682,0.0009983459785317434,-0.8149694273862117,0.0524271455261273
S3,2,20,0.4,0.7,0.8461538461538461,0.45613030697441304,0.543869693025587,-0.8925623715862325,0.11950346399417937
S3,2,20,0.4,0.7,0.8461538461538461,0.26252478480589814,0.7374752151941019,-0.8862542674979572,0.1369934048245574
S3,2,20,0.4,0.7,0.8461538461538461,0.11468265748889495,0.885317342511105,-0.8881166264776925,0.18041832395510135
S3,2,20,0.4,0.7,0.8461538461538461,0.05908696336425168,0.9409130366357483,-0.8926233159044087,0.2152510498329328
S3,2,20,0.4,0.7,0.8461538461538461,0.006071946725721311,0.9939280532742787,-0.8987403960925938,0.2651827505028807
S3,2,20,0.6,0.7,0.5384615384615384,0.9935501566853601,0.01289968662927993,0.24595035518601674,0.3804486242235654
S3,2,20,0.6,0.7,0.5384615384615384,0.6763855388936266,0.6472289222127469,0.24761149478567474,0.3832755349064554
S3,2,20,0.6,0.7,0.4,0.5279066571830551,0.9441866856338899,0.23979605526784434,0.12624934608447272
S3,2,20,0.6,0.7,0.4,0.511355344451115,0.97728931109777,0.24344138781448493,0.13604059592201828
S3,2,20,0.6,0.7,0.4,0.5057102795177282,0.9885794409645438,0.24566731888873194,0.14108658117335673
S3,2,20,0.6,0.7,0.4,0.5005739840118311,0.9988520319763378,0.24839191322162518,0.1467097283336853
S3,2,20,0.8,0.7,0.23529411764705882,0.9999949504844335,1.5148546699423763e-05,0.4948453935446451,0.215275651373407
S3,2,20,0.8,0.7,0.26666666666666666,0.8276855053181893,0.5169434840454321,0.5396551967911882,0.12045181684100738
S3,2,20,0.8,0.7,0.2,0.636226924121607,0.7275461517567862,0.43286716179245643,0.08115679732266665
S3,2,20,0.8,0.7,0.2,0.5597349371156419,0.8805301257687161,0.45885305764980944,0.08012664040847395
S3,2,20,0.8,0.7,0.2,0.5308171662963583,0.9383656674072832,0.47275776085390364,0.07901401672071784
S3,2,20,0.8,0.7,0.2,0.5031706824996081,0.993658635000784,0.4824076153584116,0.07953715452266384
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.7793841422287727,0.2646138074292425
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.7820428296594102,0.27347609886470076
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.7877499638446704,0.29249987948223494
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.7971375615149163,0.32379187171638785
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.8021937441187272,0.34064581372909086
S3,3,20,0.0,0.7,1.0,0.0,1.0,-0.807908198539762,0.3596939951325402
S3,3,20,0.2,0.7,1.0,0.0,1.0,-0.8777971549297728,0.5519120017611698
S3,3,20,0.2,0.7,1.0,0.0,1.0,-0.8794661286655553,0.5570927743993279
S3,3,20,0.2,0.7,1.0,0.0,1.0,-0.8838961312072874,0.5708442406226214
S3,3,20,0.2,0.7,1.0,0.005578505812754542,0.9944214941872455,-0.8773548210287713,0.2877804194990092
S3,3,20,0.2,0.7,1.0,0.0027931537603417267,0.9972068462396583,-0.875098558413171,0.2873611231435809
S3,3,20,0.2,0.7,1.0,0.00027966707520543643,0.9997203329247946,-0.870727384263727,0.28344012769731014
S3,3,20,0.4,0.7,0.6666666666666666,0.8135948910031061,0.3728102179937878,0.534359693248873,0.15868707311803848
S3,3,20,0.4,0.7,0.6666666666666666,0.5469785299355284,0.9060429401289432,0.550659074557043,0.14689767277983584
S3,3,20,0.4,0.7,0.6666666666666666,0.524068560575963,0.951862878848074,0.5554870831163427,0.14321634169243092
S3,3,20,0.4,0.7,0.6666666666666666,0.5,1.0,0.5557873799727125,0.18989765147702137
S3,3,20,0.4,0.7,0.6666666666666666,0.5,1.0,0.5554714045002587,0.1903927597254884
S3,3,20,0.4,0.7,0.6666666666666666,0.5,1.0,0.5551976787160543,0.19084230910730338
S3,3,20,0.6,0.7,0.5,0.6271897820062122,0.3728102179937878,-0.7719983586057078,0.21599507581712338
S3,3,20,0.6,0.7,0.5,0.09395705987105685,0.9060429401289432,-0.7714155111085951,0.21424653332578533
S3,3,20,0.6,0.7,0.5,0.04813712115192603,0.951862878848074,-0.770870227927346,0.21261068378203826
S3,3,20,0.6,0.7,0.5,0.019540280475156324,0.9804597195248437,-0.7689137234426409,0.2067411703279227
S3,3,20,0.6,0.7,0.5,0.009818340139121862,0.9901816598608781,-0.7624535918053499,0.18736077541604979
S3,3,20,0.6,0.7,0.5,0.0009861991734011477,0.9990138008265989,-0.7604871359174235,0.18146140775227046
S3,3,20,0.8,0.7,0.26666666666666666,0.70575607596002,0.29424392403998,-0.832396941682656,0.3861577465744134
S3,3,20,0.8,0.7,0.26666666666666666,0.11514776870434862,0.8848522312956514,-0.8366482935064941,0.3985575227272744
S3,3,20,0.8,0.7,0.26666666666666666,0.05933415534757969,0.9406658446524203,-0.8615310291297009,0.4711321682949611
S3,3,20,0.8,0.7,0.23076923076923078,0.5278513344124001,0.9442973311752,0.6263801231626656,0.03336690256009722
S3,3,20,0.8,0.7,0.23076923076923078,0.5141251881463704,0.9717496237072593,0.5738986342140513,0.06490082894162288
S3,3,20,0.8,0.7,0.23076923076923078,0.5014308037109154,0.9971383925781692,0.5225796646262831,0.10521081182960866
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9999999999964508,0.9999999999881695
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9911437199634675,0.9704790665448917
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9716744271855662,0.9055814239518872
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9449966335467439,0.816655445155813
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9320667872287414,0.773555957429138
S3,4,20,0.0,0.7,1.0,0.0,1.0,-0.9183242447897375,0.7277474826324584
S3,4,20,0.2,0.7,1.0,0.0,1.0,0.6575498575498575,0.05930534607005196
