Scene,folder,p,q,rep,jac_mean,Precision_mean,Recall_mean,CC_mean,Conf_mean,jac_median,Precision_median,Recall_median,CC_median,Conf_median
S5,6_7,"[0.4, 0.6]","[0, 1]",1,1.0,0.5275598357076072,0.5275598357076072,0.37490416216047173,0.5613001025132728,1.0,0.5275598357076072,0.5275598357076072,0.37490416216047173,0.5613001025132728
S5,6_7,"[0.4, 0.6]","[0, 1]",2,1.0,0.47713843835826497,0.47713843835826497,0.3785202939868058,0.5023753902356066,1.0,0.47713843835826497,0.47713843835826497,0.3785202939868058,0.5023753902356066
S5,6_7,"[0.4, 0.6]","[0, 1]",3,1.0,0.5262311566911073,0.5262311566911073,0.35534327726642156,0.5353731484585189,1.0,0.5275598357076072,0.5275598357076072,0.37490416216047173,0.5613001025132728
S5,6_7,"[0.4, 0.6]","[0, 1]",4,1.0,0.5450331320628689,0.5450331320628689,0.3249989933494546,0.5138009564326699,1.0,0.5644994469428803,0.5644994469428803,0.3419467029930624,0.5051922414341978
S5,6_7,"[0.4, 0.6]","[0, 1]",5,1.0,0.5417582832266694,0.5417582832266694,0.31141319003695284,0.49120168110577483,1.0,0.5286588878818719,0.5286588878818719,0.3089892438256531,0.4490843803551229
S5,6_7,"[0.4, 0.6]","[0, 1]",6,1.0,0.5275942754208628,0.5275942754208628,0.299858146922603,0.5149699816227115,1.0,0.5281093617947396,0.5281093617947396,0.2830296103062994,0.5051922414341978
S5,6_7,"[0.4, 0.6]","[0, 1]",7,1.0,0.5381435301004757,0.5381435301004757,0.29954209370822316,0.5238993287468924,1.0,0.5286588878818719,0.5286588878818719,0.2976457744219442,0.5613001025132728
S5,6_7,"[0.4, 0.6]","[0, 1]",8,1.0,0.5117518514384984,0.5117518514384984,0.29975371088224856,0.5086659496867809,1.0,0.5281093617947396,0.5281093617947396,0.29944040276118533,0.5051922414341978
S5,6_7,"[0.4, 0.6]","[0, 1]",9,1.0,0.5075976212743265,0.5075976212743265,0.3102365544953168,0.4964218750445921,1.0,0.5275598357076072,0.5275598357076072,0.30123503110042643,0.4490843803551229
S5,6_7,"[0.4, 0.6]","[0, 1]",10,1.0,0.5149772611756896,0.5149772611756896,0.3052025391331892,0.4992704344862579,1.0,0.5281093617947396,0.5281093617947396,0.29944040276118533,0.4869959249081866
S5,6_7,"[0.4, 0.6]","[0, 1]",11,1.0,0.5162592431974449,0.5162592431974449,0.3094986149456631,0.48752264442552035,1.0,0.5286588878818719,0.5286588878818719,0.30123503110042643,0.4490843803551229
S5,6_7,"[0.4, 0.6]","[0, 1]",12,1.0,0.5244397564994707,0.5244397564994707,0.3182879795999235,0.49506914159005483,1.0,0.5288689756484345,0.5288689756484345,0.3051121374630398,0.4869959249081866
S5,6_7,"[0.4, 0.6]","[0, 1]",13,1.0,0.5303627797055233,0.5303627797055233,0.30831264730571306,0.49958749672563124,1.0,0.5290790634149971,0.5290790634149971,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",14,1.0,0.5252266241645397,0.5252266241645397,0.3096444290201254,0.5048608530833893,1.0,0.5288689756484345,0.5288689756484345,0.3051121374630398,0.5393576139068991
S5,6_7,"[0.4, 0.6]","[0, 1]",15,1.0,0.5244710851351041,0.5244710851351041,0.310971352076378,0.4936591507616073,1.0,0.5286588878818719,0.5286588878818719,0.3089892438256531,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",16,1.0,0.5277306880168445,0.5277306880168445,0.3106705360449275,0.49547712116380765,1.0,0.5288689756484345,0.5288689756484345,0.30757376969941164,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",17,0.9970588235294118,0.5330114295529296,0.5330114295529296,0.3088833415321298,0.4987208779546055,1.0,0.5290790634149971,0.5290790634149971,0.3061582955731702,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",18,0.9972222222222222,0.538938113307632,0.538938113307632,0.3041134874799987,0.5043990485373925,1.0,0.5528518973289738,0.5528518973289738,0.30369666333679834,0.5377642280343107
S5,6_7,"[0.4, 0.6]","[0, 1]",19,0.9973684210526316,0.5442409356144708,0.5442409356144708,0.30872614676182,0.5056363059036038,1.0,0.5766247312429504,0.5766247312429504,0.3061582955731702,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",20,0.9974999999999999,0.5476933556240476,0.5476933556240476,0.31178543753745014,0.5059063951192494,1.0,0.579009375765454,0.579009375765454,0.30757376969941164,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",21,0.9976190476190476,0.5502526747932908,0.5502526747932908,0.3060081181073097,0.508285458480737,1.0,0.5813940202879576,0.5813940202879576,0.3061582955731702,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",22,0.9977272727272727,0.5525793285835118,0.5525793285835118,0.30170988749655797,0.5077960504655635,1.0,0.5914165392330556,0.5914165392330556,0.30369666333679834,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",23,0.9978260869565218,0.5552188941149246,0.5552188941149246,0.3014082465426115,0.5057148710150287,1.0,0.6014390581781536,0.6014390581781536,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",24,0.9979166666666667,0.5538845484989157,0.5538845484989157,0.30251953806157966,0.5078165954116327,1.0,0.5914165392330556,0.5914165392330556,0.30369666333679834,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",25,0.998,0.5551498753471411,0.5551498753471411,0.3029951520492555,0.5082987798816697,1.0,0.5855177197045525,0.5855177197045525,0.3061582955731702,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",26,0.9980769230769231,0.5573860084417129,0.5573860084417129,0.3037168020609935,0.5043992292809775,1.0,0.5934783889413531,0.5934783889413531,0.30757376969941164,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",27,0.9981481481481481,0.5594565020477978,0.5594565020477978,0.30158206420296924,0.5043349617176349,1.0,0.6014390581781536,0.6014390581781536,0.3061582955731702,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",28,0.9982142857142857,0.5613791032534482,0.5613791032534482,0.3028120963625464,0.503278611000433,1.0,0.6014390581781536,0.6014390581781536,0.30757376969941164,0.5213089421796847
S5,6_7,"[0.4, 0.6]","[0, 1]",29,0.9982758620689655,0.5627950295169825,0.5627950295169825,0.29945130051763497,0.5075200000938374,1.0,0.6014390581781536,0.6014390581781536,0.3061582955731702,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",30,0.9983333333333333,0.5602501247419577,0.5602501247419577,0.29294877152549675,0.5108434440028735,1.0,0.6014390581781536,0.6014390581781536,0.30369666333679834,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",31,0.9983870967741936,0.5541617233214351,0.5541617233214351,0.288643923606185,0.51950362461236,1.0,0.6014390581781536,0.6014390581781536,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",32,0.9984375,0.55635718801004,0.55635718801004,0.2908037868026484,0.521980449032515,1.0,0.6014390581781536,0.6014390581781536,0.30369666333679834,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",33,0.9984848484848485,0.5588824773775409,0.5588824773775409,0.29081630663106767,0.5201217400782789,1.0,0.6014390581781536,0.6014390581781536,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",34,0.998529411764706,0.5566224212990146,0.5566224212990146,0.29012379320479764,0.5208185480409628,1.0,0.6014390581781536,0.6014390581781536,0.29944040276118533,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",35,0.9985714285714287,0.5533573859050035,0.5533573859050035,0.2943808390541082,0.5155262982492126,1.0,0.6014390581781536,0.6014390581781536,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",36,0.9986111111111112,0.5525521399733292,0.5525521399733292,0.2936937658671448,0.5144074640783898,1.0,0.5934783889413531,0.5934783889413531,0.29944040276118533,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",37,0.9986486486486488,0.5525273908675774,0.5525273908675774,0.2963525118752561,0.5155893518901846,1.0,0.5855177197045525,0.5855177197045525,0.30123503110042643,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",38,0.9986842105263158,0.5544192119857145,0.5544192119857145,0.29522048935969564,0.5170104846526413,1.0,0.5934783889413531,0.5934783889413531,0.29944040276118533,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",39,0.9987179487179488,0.5566056869896083,0.5566056869896083,0.29138054627628024,0.5167317002387656,1.0,0.6014390581781536,0.6014390581781536,0.2976457744219442,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",40,0.99875,0.557726521269322,0.557726521269322,0.2920378715209305,0.5168646549719943,1.0,0.6014390581781536,0.6014390581781536,0.29944040276118533,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",41,0.9987804878048782,0.5570278027850701,0.5570278027850701,0.28931801520494943,0.5152640168660666,1.0,0.6014390581781536,0.6014390581781536,0.2976457744219442,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",42,0.9988095238095239,0.5567369143846528,0.5567369143846528,0.2927264228960211,0.517646521255318,1.0,0.5934783889413531,0.5934783889413531,0.29944040276118533,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",43,0.9988372093023257,0.5583108604072606,0.5583108604072606,0.2915050025529643,0.5170726868422855,1.0,0.6014390581781536,0.6014390581781536,0.2976457744219442,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",44,0.9988636363636364,0.5559578787028076,0.5559578787028076,0.2906246257543198,0.5136181914326751,1.0,0.5934783889413531,0.5934783889413531,0.2962089599888671,0.5223982833823646
S5,6_7,"[0.4, 0.6]","[0, 1]",45,0.9988888888888889,0.555861846355201,0.555861846355201,0.2917479334762092,0.5151378622188205,1.0,0.5855177197045525,0.5855177197045525,0.2976457744219442,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",46,0.9989130434782609,0.5501793273772401,0.553380044479077,0.3014534006518991,0.5129381755763535,1.0,0.5834558699962551,0.5834558699962551,0.29944040276118533,0.5223982833823646
S5,6_7,"[0.4, 0.6]","[0, 1]",47,0.998936170212766,0.5534274220250697,0.5565600387630377,0.3042302280868603,0.514486573381319,1.0,0.5855177197045525,0.5855177197045525,0.30123503110042643,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",48,0.9989583333333334,0.5544276644449256,0.557495018334186,0.3037785080670937,0.5151512542713246,1.0,0.5934783889413531,0.5934783889413531,0.29944040276118533,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",49,0.9989795918367348,0.5521524747253086,0.5551572295556045,0.3025377043874475,0.5145372092484318,1.0,0.5855177197045525,0.5855177197045525,0.2976457744219442,0.5227466771968127
S5,6_7,"[0.4, 0.6]","[0, 1]",50,0.9990000000000001,0.5520056350301532,0.5549502947638432,0.3042591987563274,0.5149306393286397,1.0,0.5834558699962551,0.5834558699962551,0.29944040276118533,0.5238270733290316
S5,6_7,"[0.4, 0.6]","[0, 1]",51,0.9990196078431373,0.551237883119715,0.5541248044272542,0.3024907194153836,0.5173098487187193,1.0,0.5813940202879576,0.5813940202879576,0.2976457744219442,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",52,0.9990384615384615,0.5526451660088895,0.5554765695989761,0.2982243525684583,0.5180043442065089,1.0,0.5834558699962551,0.5834558699962551,0.2962089599888671,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",53,0.999056603773585,0.5527629240310962,0.5555409049119358,0.2981249411286509,0.5196272084854928,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",54,0.9990740740740741,0.5540898438334239,0.5568163806238776,0.2952161138401023,0.5193841066714266,1.0,0.5834558699962551,0.5834558699962551,0.2938638459072276,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",55,0.9990909090909091,0.5511593603488408,0.5538363237431044,0.2976446060268118,0.5171173444249669,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",56,0.9991071428571429,0.5520751032871819,0.5547042637636908,0.2984884325918914,0.5195451873506779,1.0,0.5834558699962551,0.5834558699962551,0.2962089599888671,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",57,0.9991228070175439,0.5508765859281446,0.5534596207822586,0.29837608173577623,0.5192912665870438,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",58,0.9991379310344828,0.551972255184931,0.5545107549553534,0.29768133808256647,0.5222095819766724,1.0,0.5834558699962551,0.5834558699962551,0.2938638459072276,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",59,0.9991525423728814,0.5512309265435601,0.5537264008941448,0.29770516555098364,0.5200170039030924,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.5249074694612503
S5,6_7,"[0.4, 0.6]","[0, 1]",60,0.9991666666666668,0.5522652333646009,0.5547191164760092,0.29887112600900845,0.5203777043120122,1.0,0.5834558699962551,0.5834558699962551,0.2962089599888671,0.5264072039783292
S5,6_7,"[0.4, 0.6]","[0, 1]",61,0.9991803278688525,0.5533361420022931,0.555749797521711,0.29850263721830594,0.5208287397717534,1.0,0.5855177197045525,0.5855177197045525,0.29477214555578996,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",62,0.9991935483870968,0.5544826008951075,0.556857326486793,0.29906954750396564,0.5232849909016719,1.0,0.5934783889413531,0.5934783889413531,0.2962089599888671,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",63,0.9992063492063492,0.5536532709539044,0.5559903024885791,0.29872919811787174,0.5255054537695073,1.0,0.5855177197045525,0.5855177197045525,0.29477214555578996,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",64,0.99921875,0.553177354209792,0.5554778696267373,0.2984700493528858,0.5232375943474804,1.0,0.5834558699962551,0.5834558699962551,0.2938638459072276,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",65,0.9992307692307693,0.5530644953104521,0.5553296181825214,0.2979664362434408,0.5236929661873455,1.0,0.5813940202879576,0.5813940202879576,0.29295554625866516,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",66,0.9984848484848485,0.5553804524592902,0.5576112552878433,0.29643940860961465,0.525255258992269,1.0,0.5834558699962551,0.5834558699962551,0.29251999002599643,0.5379338708485559
S5,6_7,"[0.4, 0.6]","[0, 1]",67,0.9985074626865672,0.5536175157841059,0.5558150230480537,0.2964714854105995,0.5285171244372894,1.0,0.5813940202879576,0.5813940202879576,0.29295554625866516,0.5416590284382878
S5,6_7,"[0.4, 0.6]","[0, 1]",68,0.998529411764706,0.5532566561904426,0.555421847171097,0.29927567226664525,0.5264350355146978,1.0,0.579009375765454,0.579009375765454,0.2938638459072276,0.5379338708485559
S5,6_7,"[0.4, 0.6]","[0, 1]",69,0.9985507246376812,0.554287959627636,0.5564217710288607,0.2997011730496494,0.5260911845259733,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",70,0.9985714285714287,0.5549615467497863,0.5570648751309933,0.2991614035731285,0.5263116003217431,1.0,0.5834558699962551,0.5834558699962551,0.2938638459072276,0.5378645017443415
S5,6_7,"[0.4, 0.6]","[0, 1]",71,0.9985915492957748,0.5551298568919201,0.55720356092973,0.299309120208544,0.5283598125808326,1.0,0.5813940202879576,0.5813940202879576,0.29477214555578996,0.5415202902298589
S5,6_7,"[0.4, 0.6]","[0, 1]",72,0.9986111111111112,0.5545742526684894,0.5566191552613297,0.3033116021911379,0.5264241519575188,1.0,0.579009375765454,0.579009375765454,0.2962089599888671,0.5378645017443415
S5,6_7,"[0.4, 0.6]","[0, 1]",73,0.9986301369863014,0.5530033901828934,0.5550202804114481,0.3032047383644332,0.5250776006444001,1.0,0.5766247312429504,0.5766247312429504,0.29551054284169426,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",74,0.9986486486486488,0.5523590017521538,0.5543486367073498,0.3039389948205818,0.5242905176690911,1.0,0.5717681490421201,0.5717681490421201,0.29657815863181924,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",75,0.9986666666666667,0.5507202769861657,0.5526833834752923,0.30373331299224116,0.5257961854328487,1.0,0.5669115668412898,0.5669115668412898,0.29551054284169426,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",76,0.9986842105263158,0.5506425166306573,0.5525797927712429,0.3037749896458376,0.5237107581943269,1.0,0.5628989540135667,0.5628989540135667,0.29657815863181924,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",77,0.9987012987012988,0.5509955631702389,0.5529076798804272,0.3024037771759966,0.5237180428152779,1.0,0.5669115668412898,0.5669115668412898,0.29551054284169426,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",78,0.9987179487179488,0.5519368584290409,0.553824460822432,0.301210090992968,0.5239142298695016,1.0,0.5717681490421201,0.5717681490421201,0.2951413441987421,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",79,0.99873417721519,0.5516422005740135,0.5535059092662223,0.30131526098556843,0.5228762868837162,1.0,0.5669115668412898,0.5669115668412898,0.29551054284169426,0.527906938495408
S5,6_7,"[0.4, 0.6]","[0, 1]",80,0.99875,0.5516421283550946,0.5534825406886509,0.3008821307310501,0.5246108289944825,1.0,0.5628989540135667,0.5628989540135667,0.2951413441987421,0.531057825877116
S5,6_7,"[0.4, 0.6]","[0, 1]",81,0.9987654320987654,0.5501619348732459,0.5519796260668818,0.30168576353734344,0.5254155743219893,1.0,0.5588863411858437,0.5588863411858437,0.29551054284169426,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",82,0.9981707317073172,0.5492816569286405,0.5510771811565002,0.30260661335258193,0.5263136336018442,1.0,0.5552613821231771,0.5552613821231771,0.29657815863181924,0.5366146731517768
S5,6_7,"[0.4, 0.6]","[0, 1]",83,0.9981927710843375,0.5485882138212098,0.5503621052270471,0.3020276802852573,0.5268242147764431,1.0,0.5516364230605104,0.5516364230605104,0.29551054284169426,0.5390206330447296
S5,6_7,"[0.4, 0.6]","[0, 1]",84,0.9982142857142858,0.5488063489762107,0.5505591226272167,0.3023227266318526,0.5261790455892547,1.0,0.5552613821231771,0.5552613821231771,0.29657815863181924,0.5366146731517768
S5,6_7,"[0.4, 0.6]","[0, 1]",85,0.9982352941176471,0.5498755888369327,0.5516077416214562,0.30146664223831443,0.5261705796312429,1.0,0.5588863411858437,0.5588863411858437,0.29551054284169426,0.534208713258824
S5,6_7,"[0.4, 0.6]","[0, 1]",86,0.9982558139534885,0.5506129579877359,0.5523249694608114,0.30117532559132026,0.5270727382700965,1.0,0.5628989540135667,0.5628989540135667,0.2951413441987421,0.5366146731517768
S5,6_7,"[0.4, 0.6]","[0, 1]",87,0.9982758620689656,0.5511499897705899,0.5528423229508715,0.2996931157553351,0.5277270710838263,1.0,0.5669115668412898,0.5669115668412898,0.29477214555578996,0.5390206330447296
S5,6_7,"[0.4, 0.6]","[0, 1]",88,0.9982954545454547,0.5519825648113422,0.5536556669327569,0.29876405290808467,0.5281543060665771,1.0,0.5669115668412898,0.5669115668412898,0.2938638459072276,0.5402704616372942
S5,6_7,"[0.4, 0.6]","[0, 1]",89,0.9983146067415731,0.5508396992953324,0.5524940025165065,0.2985327731358607,0.531770549818638,1.0,0.5669115668412898,0.5669115668412898,0.29295554625866516,0.5415202902298589
S5,6_7,"[0.4, 0.6]","[0, 1]",90,0.9983333333333334,0.5514226858212437,0.5530586078955159,0.2992566194357277,0.5319271450836421,1.0,0.5669115668412898,0.5669115668412898,0.2938638459072276,0.5415896593340734
S5,6_7,"[0.4, 0.6]","[0, 1]",91,0.9978021978021979,0.553120432868634,0.5547383777772549,0.2983908308109911,0.5328101908450475,1.0,0.5669115668412898,0.5669115668412898,0.29295554625866516,0.5416590284382878
S5,6_7,"[0.4, 0.6]","[0, 1]",92,0.9978260869565219,0.5538953911348097,0.5554957496857281,0.2980357501076544,0.5331148379296068,1.0,0.5717681490421201,0.5717681490421201,0.29251999002599643,0.5427361196239098
S5,6_7,"[0.4, 0.6]","[0, 1]",93,0.9978494623655915,0.5545340357011667,0.5561171860956237,0.2989515607277452,0.5317084641316047,1.0,0.5766247312429504,0.5766247312429504,0.29295554625866516,0.5416590284382878
S5,6_7,"[0.4, 0.6]","[0, 1]",94,0.997340425531915,0.5549848549884209,0.556551163357405,0.2982058894980614,0.5333164697109349,1.0,0.5772259157106943,0.5772259157106943,0.29251999002599643,0.5427361196239098
S5,6_7,"[0.4, 0.6]","[0, 1]",95,0.9973684210526317,0.5542912721682199,0.5558410930806884,0.298633896413894,0.5348987097677267,1.0,0.5766247312429504,0.5766247312429504,0.29295554625866516,0.5438132108095316
S5,6_7,"[0.4, 0.6]","[0, 1]",96,0.9973958333333335,0.5540347046935474,0.5555683816381777,0.29902451321769963,0.5357991160349972,1.0,0.5717681490421201,0.5717681490421201,0.2938638459072276,0.5448386672392675
S5,6_7,"[0.4, 0.6]","[0, 1]",97,0.9969072164948455,0.5546890200485655,0.5562068858906737,0.2968189516095674,0.5369313958387073,1.0,0.5766247312429504,0.5766247312429504,0.29295554625866516,0.5458641236690036
