Jaccard,Precision,Recall,avgconf,argminC
1.0,0.11659594712508872,0.11659594712508872,0.50881681001511,-0.7981418208203166
1.0,0.10525160291004246,0.10525160291004246,0.6397177774828193,-0.777874624675149
1.0,0.16131091924122598,0.16131091924122598,0.49961637675108606,-0.7978605577083633
1.0,0.07515625430411085,0.07515625430411085,0.562273000744122,-0.7711924554274302
1.0,0.06784383530703644,0.06784383530703644,0.7020833333333333,-0.733911618494265
1.0,0.10397895267763359,0.10397895267763359,0.553072567480098,-0.7769686020771769
1.0,0.14084430165679845,0.14084430165679845,0.4258535468455891,-0.8244770709836642
1.0,0.1271406843517444,0.1271406843517444,0.5262024813651227,-0.8066869048463456
1.0,0.1948586064125546,0.1948586064125546,0.41780316773956827,-0.8289997507942805
1.0,0.19408840151524276,0.19408840151524276,0.5689627549041834,-0.7982808400999775
1.0,0.17520433487976328,0.17520433487976328,0.7380731048432494,-0.7787295326495522
1.0,0.2685220132814299,0.2685220132814299,0.5582289160961555,-0.7892808396055753
1.0,0.13675821840712543,0.13675821840712543,0.48886113647591045,-0.7338484485724687
1.0,0.12345216153207407,0.12345216153207407,0.6164361583537532,-0.6959023284203902
1.0,0.18920549529374528,0.18920549529374528,0.4796607032118866,-0.7403285440414176
1.0,0.08042759251968672,0.08042759251968672,0.5644680756321572,-0.815405027783308
1.0,0.07260229227188354,0.07260229227188354,0.7046442540360413,-0.7954736757397508
1.0,0.1112718683762701,0.1112718683762701,0.5552676423681333,-0.8153031853227031
1.0,0.14635021882889368,0.14635021882889368,0.4910562113639457,-0.791626668251628
1.0,0.13211089662877348,0.13211089662877348,0.6189970790564611,-0.7714444564044919
1.0,0.20247606295539533,0.20247606295539533,0.4818557780999218,-0.7912245606600931
1.0,0.2050190202110828,0.2050190202110828,0.44133580205037665,-0.805167678423771
1.0,0.18507144576056747,0.18507144576056747,0.5609899348572971,-0.7895814284172152
1.0,0.2836445642206114,0.2836445642206114,0.4321353687863527,-0.8096824598437663

1.0,0.4711100920806148,0.4711100920806148,0.421637424059184,-0.7306121865413063
1.0,0.3467514137627158,0.3467514137627158,0.421266437419249,-0.7488995265982044
1.0,0.42683263353028467,0.42683263353028467,0.4166475706541861,-0.7283794367562767
1.0,0.3700613474695253,0.3700613474695253,0.4171082262484174,-0.7465433213301299
1.0,0.3918687232280144,0.3918687232280144,0.4135106657689532,-0.7268113788893169
1.0,0.40307952675333886,0.40307952675333886,0.41449413884405667,-0.7449931552730162
1.0,0.37451375504341144,0.37451375504341144,0.4136406485474211,-0.7271643751261493
1.0,0.4217582328581606,0.4217582328581606,0.41460245782611327,-0.7451320447308383

1.0,0.23288841096169396,0.23288841096169396,0.4121875862784697,-0.6828036565528434
1.0,0.21249752532067429,0.21249752532067429,0.42078899507380324,-0.6739473238128446
1.0,0.33365787566161254,0.33365787566161254,0.3960410026077214,-0.7023807786832971
1.0,0.30939136642253445,0.30939136642253445,0.40635042006527133,-0.6923309179324222
1.0,0.2823021525583099,0.2823021525583099,0.4138766527611882,-0.6865989992691426
1.0,0.44326321624293297,0.44326321624293297,0.3922221593533666,-0.7054280644710932
1.0,0.4633556938408686,0.4633556938408686,0.4560422332682513,-0.7043825996506987
1.0,0.4227859079712808,0.4227859079712808,0.4646436420635849,-0.6988999226311677
1.0,0.6638470151616349,0.6638470151616349,0.43989564959750305,-0.7145181636772104
1.0,0.2783545825376681,0.2783545825376681,0.4131086230856683,-0.6959400822549641
1.0,0.25398283970709434,0.25398283970709434,0.42063485578158516,-0.6902998515619876
1.0,0.3987969959804898,0.3987969959804898,0.39898036237376355,-0.7079524294183979
1.0,0.2271255136299903,0.2271255136299903,0.3831920514235119,-0.6949119677952612
1.0,0.2072392068985284,0.2072392068985284,0.39071828411942877,-0.6799851345408905
1.0,0.3254014060785532,0.3254014060785532,0.3690637907116071,-0.7066768233673085
1.0,0.340151379057107,0.340151379057107,0.42957552624909773,-0.7080689857465018
1.0,0.31036892727109067,0.31036892727109067,0.4381769350444313,-0.6956098180450476
1.0,0.48733290794031836,0.48733290794031836,0.4134289425783494,-0.7192917031863049
1.0,0.20434127901225327,0.20434127901225327,0.38995025444390885,-0.6988993640352877
1.0,0.1864498792862106,0.1864498792862106,0.3974764871398257,-0.6850356709127914
1.0,0.29275856528738853,0.29275856528738853,0.3758219937320041,-0.71046491017671
1.0,0.1775407886604152,0.1775407886604152,0.37752610634997386,-0.6569263658856217
1.0,0.16199594508815843,0.16199594508815843,0.3861275151453074,-0.6479770545147391
1.0,0.25436165819975054,0.25436165819975054,0.3613795226792255,-0.6769609918223353
1.0,0.23586226112563077,0.23586226112563077,0.37602162512783743,-0.6754995134816739
1.0,0.21521099568144283,0.21521099568144283,0.3835478578237543,-0.6693182965259072
1.0,0.33791849354353143,0.33791849354353143,0.3618933644159327,-0.6886950432056884
1.0,0.35323584791143925,0.35323584791143925,0.42138075333975544,-0.6888913660397977
1.0,0.32230776630648755,0.32230776630648755,0.429982162135089,-0.6829990672156223
1.0,0.5060789505796626,0.5060789505796626,0.4052341696690071,-0.7037499619795025
1.0,0.21220159434686012,0.21220159434686012,0.3827798281482344,-0.6795122723614165
1.0,0.19362197320856056,0.19362197320856056,0.39030606084415126,-0.6734376955200718
1.0,0.3040199934784491,0.3040199934784491,0.36865156743632965,-0.6924547869386997
1.0,0.17314748573471503,0.17314748573471503,0.352863256486078,-0.6648546250401505
1.0,0.15798730422947302,0.15798730422947302,0.36038948918199487,-0.6558246350699419
1.0,0.24806739857869886,0.24806739857869886,0.33873499577417326,-0.6889280184553295
1.0,0.25931193335189107,0.25931193335189107,0.3949140463206018,-0.6827708859327276
1.0,0.23660749753863866,0.23660749753863866,0.40351545511593534,-0.6738046789148187
1.0,0.37151470293697386,0.37151470293697386,0.3787674626498535,-0.7030897191204213
1.0,0.15577808995261955,0.15577808995261955,0.359621459506475,-0.6706338286900928
1.0,0.14213871131422598,0.14213871131422598,0.36714769220239185,-0.6616611343356218
1.0,0.22318236598198027,0.22318236598198027,0.34549319879457024,-0.6931835617276914
1.0,0.3109389503312444,0.3109389503312444,0.43957250064435605,-0.6965575201569361
1.0,0.2837142354930897,0.2837142354930897,0.4481739094396896,-0.6874973265171855
1.0,0.44548043073315163,0.44548043073315163,0.42342591697360776,-0.725965593820205
1.0,1.0,1.0,0.43031222013542186,-0.7195392293287992
1.0,1.0,1.0,0.4378384528313387,-0.7049730008650836
1.0,1.0,1.0,0.4161839594235171,-0.7228855892979633
1.0,1.0,1.0,0.48342714763413763,-0.7277796718121609
1.0,1.0,1.0,0.49202855642947113,-0.7158839598707376
1.0,1.0,1.0,0.4672805639633893,-0.7344005233993007
1.0,1.0,1.0,0.43707042315581884,-0.7218380183827642
1.0,1.0,1.0,0.4445966558517357,-0.7082354409665874
1.0,1.0,1.0,0.4229421624439141,-0.7250663967301682
1.0,0.3032446677356136,0.3032446677356136,0.40715385149366246,-0.7141407344066947
1.0,0.276693637070275,0.276693637070275,0.4146800841895793,-0.6930499986322978
1.0,0.4344568766842532,0.4344568766842532,0.3930255907817577,-0.7258105564725066
1.0,0.45415017570427224,0.45415017570427224,0.45696044061498403,-0.7262292597522666
1.0,0.41438639244689923,0.41438639244689923,0.4655618494103176,-0.7073774564184605
1.0,0.6506583227181695,0.6506583227181695,0.44081385694423575,-0.7368427261035169
1.0,0.27282449368364997,0.27282449368364997,0.41391205451405944,-0.7183020575138777
1.0,0.2489369458756681,0.2489369458756681,0.4214382872099763,-0.6976277068982288
1.0,0.3908740697531511,0.3908740697531511,0.3997837938021546,-0.7290981350690062

1.0,0.7628900181217103,0.7628900181217103,0.37930824551852715,-0.7440801870376033
1.0,0.702296283622713,0.702296283622713,0.3804101725582404,-0.7445626728315814
1.0,0.669938273122861,0.669938273122861,0.38163937126262154,-0.7446803984166963

1.0,0.10376584535648593,0.10376584535648593,0.4361806529092623,-0.6854218524486235
1.0,0.20708145161677113,0.20708145161677113,0.39038583731607435,-0.6519754110199957
1.0,0.09112284811172797,0.09112284811172797,0.4393009036530679,-0.687543191765037
1.0,0.1818503149818142,0.1818503149818142,0.39350608805987997,-0.6546056676877202
1.0,0.1576319306954873,0.1576319306954873,0.4884873505930372,-0.7211850394803382
1.0,0.31457989782121926,0.31457989782121926,0.44841688694899773,-0.7017993658357538
1.0,0.13842580310483157,0.13842580310483157,0.4912175699938671,-0.7225114665424122
1.0,0.2762509778596829,0.2762509778596829,0.45114710634982763,-0.703330282835376
1.0,0.1142484177143411,0.1142484177143411,0.4208402900562483,-0.7006308408808407
1.0,0.22800111254262712,0.22800111254262712,0.3807698264122089,-0.6734193959180942
1.0,0.10032820701863471,0.10032820701863471,0.42357050945707825,-0.7024045736551177
1.0,0.20022109082377548,0.20022109082377548,0.38350004581303876,-0.6755575788034051
1.0,0.13972043128734798,0.13972043128734798,0.4910600091748978,-0.7218423877535294
1.0,0.2788346168443454,0.2788346168443454,0.4509895455308583,-0.7026994912164853
1.0,0.1226966695502022,0.1226966695502022,0.4937902285757277,-0.7231547262984854
1.0,0.24486095932346214,0.24486095932346214,0.4537197649316883,-0.7042117626935867
1.0,0.10126652719734663,0.10126652719734663,0.42341294863810897,-0.7013424867317007
1.0,0.20209365981814376,0.20209365981814376,0.38334248499406953,-0.6744709559029892
1.0,0.08892805089096886,0.08892805089096886,0.4261431680389389,-0.7030971811134641
1.0,0.17747024374625672,0.17747024374625672,0.38607270439489944,-0.6765825524102991

1.0,0.8231712539930442,0.8231712539930442,0.3845496263525543,-0.793967582186683

1.0,0.31646678148610574,0.31646678148610574,0.41594340103814376,0.43166813481813626
1.0,0.3753403683036043,0.3753403683036043,0.4287265130760308,0.4471981512419868
1.0,0.32678835657913324,0.32678835657913324,0.41859713286083444,0.4346502572082994
1.0,0.3784455316398382,0.3784455316398382,0.4315056110684794,0.45021162159368233
1.0,0.31942185488442343,0.31942185488442343,0.4160969271882322,0.4319503916984522
1.0,0.3756880653905018,0.3756880653905018,0.4288914814346304,0.44748114941692585
1.0,0.4140881533854844,0.4140881533854844,0.45998148604453704,0.3679243404764766
1.0,0.4962509512662716,0.4962509512662716,0.47909120601859867,0.3776404168976079
1.0,0.42464174147131284,0.42464174147131284,0.46277000341291163,0.3710973636928116
1.0,0.49673345972795635,0.49673345972795635,0.482039077836545,0.3808970172584254
1.0,0.416934760865426,0.416934760865426,0.4601507460625508,0.36819921347960494
1.0,0.495458756620254,0.495458756620254,0.47927450414450473,0.37792014330501156

1.0,0.2454764637325038,0.2454764637325038,0.5025267461557419,0.4620706045607381
1.0,0.307430415414171,0.307430415414171,0.5141878375726257,0.48549789226662243
0.9875,0.21619361721744348,0.21619361721744348,0.46098453042999243,0.437147747230333
0.9875,0.27814756889911063,0.27814756889911063,0.4726356079958021,0.4608967350875682
0.9875,0.22486372675587948,0.22486372675587948,0.5454064598508627,0.4356931880793422
0.9875,0.28681767843754663,0.28681767843754663,0.5570675512677464,0.4590571983452091

1.0,1.0,0.5,0.5298557782450218,-0.6994424076778359
1.0,0.5091224487417972,0.2545612243708986,0.5085814844749066,-0.812871354932179
1.0,0.544579332100698,0.272289666050349,0.5198592202510642,-0.7742884109886181
1.0,0.5855606783927687,0.29278033919638435,0.5287850926824761,-0.7244856224992363
1.0,1.0,0.5,0.43899312905560633,-0.7455847797932988
1.0,0.4899684901371711,0.24498424506858554,0.4212645509138435,-0.8578671032897145
1.0,0.5240914317738323,0.26204571588691616,0.4306626640606416,-0.8151908042023759
1.0,0.5635309976702829,0.28176549883514146,0.4381008910868182,-0.7639357129777893
1.0,1.0,0.5,0.4931717125014663,-0.7407195169024214
1.0,0.7132191973730276,0.3566095986865138,0.471897418731351,-0.849360610114601
1.0,0.7628900181217103,0.38144500906085516,0.4831751545075086,-0.8141589335056809
1.0,0.8202999456979352,0.4101499728489676,0.49210102693892055,-0.7584593021266464

1.0,0.19951072322583957,0.19951072322583957,0.41898426574564246,0.4528500662047471
1.0,0.31944770992802046,0.31944770992802046,0.5165079462701931,0.3808530811721862
1.0,0.24480522870109434,0.24480522870109434,0.45611366005950277,0.4490662353101932
1.0,0.2308683584805906,0.2308683584805906,0.41083206965984587,0.4959852440433053
1.0,0.3574816389787369,0.3574816389787369,0.5092002861481304,0.4171308753882509
1.0,0.2828391577518108,0.2828391577518108,0.44679686453287815,0.49182049366016467
1.0,0.272348318698304,0.272348318698304,0.3886430242579091,0.482134397101667
1.0,0.4004131685956208,0.4004131685956208,0.47964891815088445,0.40704014218146733
1.0,0.3329982476679062,0.3329982476679062,0.42948341107239685,0.4784877998156176

1.0,0.3507849512346297,0.5261774268519446,0.5897810855772507,0.5629409683185986
1.0,0.3977763385640685,0.3977763385640685,0.4093007025732026,0.3905863561654611
1.0,0.3460854727904658,0.5191282091856987,0.4443877810026226,0.5830615266517092
1.0,0.4092962048045131,0.4092962048045131,0.3984530592868422,0.41538336946258414
1.0,0.40086067137765724,0.6012910070664859,0.4514314217032995,0.577975365877892
1.0,0.4515988227052521,0.4515988227052521,0.3799989361227248,0.4163498410747975

1.0,0.1896344120844132,0.2844516181266198,0.43260510986478296,0.5121051037805575
1.0,0.33096014150494024,0.33096014150494024,0.42408473999904117,0.19246662397772785

0.9375,0.48340579085597857,0.48340579085597857,0.4349921843005986,0.4051062405688233
0.9375,0.3532762094895327,0.529914314234299,0.4418374618079776,0.5559224341399723

1.0,0.2744710637938229,0.2744710637938229,0.39487509300330437,0.5437542457869097
1.0,0.3674314298136068,0.1837157149068034,0.33311229410084336,-0.6238039614676315
1.0,0.29690240197246925,0.29690240197246925,0.4002074709238966,0.553022973848012
1.0,0.3188614590280689,0.3188614590280689,0.4139631229954024,0.537392988272767
1.0,0.4298098189505345,0.4298098189505345,0.43071690592719447,0.5651619644568742
1.0,0.34129279720671524,0.34129279720671524,0.41929550091599466,0.5461999131869795

1.0,0.6224647434256024,0.6224647434256024,0.45495413409918756,0.5576317621547027
1.0,0.6131253903731916,0.6131253903731916,0.4552087172031666,0.5573743163375625
1.0,0.478313784351855,0.478313784351855,0.40553497164226987,0.5078562802241495
1.0,0.4854680644351054,0.4854680644351054,0.4057612677346957,0.5076360697812433

0.9625,0.49114520650581445,0.24557260325290722,0.34765622226722076,-0.6718675996726513
0.9625,0.4046281439104444,0.2023140719552222,0.3617786610470188,-0.666435302926496
0.9625,0.3977695041972452,0.1988847520986226,0.36322686600710913,-0.6670075003435162

1.0,0.2232179446683752,0.1116089723341876,0.39064609051038574,-0.7672963903803949
1.0,0.2930222134154311,0.14651110670771555,0.40302074442271757,-0.649459135547825
1.0,0.21520128101972505,0.10760064050986252,0.36452157255908196,-0.6957345727532658

1.0,0.3473944718324378,0.5210917077486568,0.5516268566989667,0.553277921273628
1.0,0.33365264718135496,0.5004789707720324,0.6316700900644853,0.5541977425790463

0.9875,0.43282018731494964,0.21641009365747482,0.30091880388133146,-0.6753609927019126
0.9875,0.37970686236326284,0.18985343118163142,0.36174507890769386,-0.7265753492890507
0.9875,0.3001476055047725,0.15007380275238624,0.3262456868837795,-0.700352157402011

0.975,0.47182302688719663,0.707734540330795,0.5240138693769721,0.5978577016664309
0.975,0.4504993106033708,0.6757489659050562,0.49139763176433143,0.5952947061820627

1.0,0.3517065571384048,0.5275598357076072,0.38563105851097923,0.5300248788468025
1.0,0.42646115809171437,0.6396917371375715,0.6854963091294998,0.5158934513637908
1.0,0.38539921106963176,0.5780988166044476,0.46641025238634787,0.5295924786523437
1.0,0.37075187650464003,0.55612781475696,0.43434399774530763,0.5273921976777103
1.0,0.27066524309322043,0.4059978646398306,0.37404190525192965,0.5315553197217208
1.0,0.3821237047128336,0.5731855570692503,0.6667294791725015,0.5107823006492906
1.0,0.3410617576907509,0.5115926365361264,0.4478964066567112,0.519952300479078
1.0,0.32641442312575925,0.48962163468863884,0.41848292301762813,0.52934712219286

1.0,0.4100824912768628,0.4100824912768628,0.4400830275314462,0.34477624367891324
1.0,0.41925371438985065,0.41925371438985065,0.44175660196560607,0.34700231686150185
1.0,0.31635595526821014,0.31635595526821014,0.38945655714127325,0.45067562923524207
1.0,0.3229275766600298,0.3229275766600298,0.39092129237253803,0.45303662011255397
1.0,0.4755403892610542,0.4755403892610542,0.451187545459628,0.3598299563719579
1.0,0.48889041588367,0.48889041588367,0.4531002019558108,0.36197912872584703
1.0,0.36325967981584273,0.36325967981584273,0.3969103454405073,0.4649597174319865
1.0,0.3728256144195166,0.3728256144195166,0.39855817257568016,0.46724564004214
1.0,0.40107648299233467,0.40107648299233467,0.43761136141820023,0.34179639901341274
1.0,0.41106599499463,0.41106599499463,0.43928493585236017,0.3440499203829274
1.0,0.30805863791496113,0.30805863791496113,0.387092785044286,0.4482152862539712
1.0,0.31521660255712064,0.31521660255712064,0.3885575202755508,0.4506047241481578
1.0,0.47237476562075476,0.47237476562075476,0.4486094899081478,0.3568202653472975
1.0,0.48691592872785716,0.48691592872785716,0.4505221464043305,0.3589976719909469
1.0,0.3591472782793418,0.3591472782793418,0.3944617042759827,0.4624657262958196
1.0,0.3695667193243696,0.3695667193243696,0.39610953141115557,0.4647807541055152
1.0,0.39749500288289985,0.39749500288289985,0.4375528413516382,0.3415873630485542
1.0,0.40794742889207714,0.40794742889207714,0.43922641578579813,0.34384177504340546
1.0,0.30457699301873703,0.30457699301873703,0.38703942903305966,0.4479990977923918
1.0,0.3120666577572436,0.3120666577572436,0.3885041642643244,0.4503895425754749
1.0,0.47209724807603176,0.47209724807603176,0.4485426196277702,0.3566111964860409
1.0,0.4873122487116426,0.4873122487116426,0.4504552761239529,0.3587895181711037
1.0,0.358033081083445,0.358033081083445,0.39440168712553025,0.46225023905845153
1.0,0.36893535904808566,0.36893535904808566,0.39604951426070306,0.4645662852746968

1.0,0.22486372675587948,0.22486372675587948,0.5494971510880627,0.48275064422060787
1.0,0.2454764637325038,0.2454764637325038,0.5196060955668367,0.5026913272912896
1.0,0.23017911160099888,0.23017911160099888,0.5863120615243379,0.48149394584993965
1.0,0.2507918485776232,0.2507918485776232,0.555902044575372,0.501489552607367
1.0,0.28681767843754663,0.28681767843754663,0.5638912025706649,0.4995127374714121
1.0,0.307430415414171,0.307430415414171,0.5339482868499006,0.5189677505202204

1.0,0.5240914317738323,0.26204571588691616,0.4501792156801333,-0.8437018770663766
1.0,0.5470749546470667,0.27353747732353334,0.4556761633009159,-0.83466764264605
1.0,0.4899684901371711,0.24498424506858554,0.4399039660091374,-0.8460205964036777
1.0,0.5635309976702829,0.28176549883514146,0.4569902939571554,-0.8062295736553571
1.0,0.7034488646079805,0.7034488646079805,0.5298187873988797,0.7834697847103976
1.0,0.544579332100698,0.272289666050349,0.5408162221414256,-0.8098418761331005
1.0,0.6632311431535535,0.6632311431535535,0.7013778450468824,0.7816967458329009
1.0,0.5091224487417972,0.2545612243708986,0.5284859225362304,-0.835282752745118
1.0,0.6768221832103195,0.6768221832103195,0.7102912529575591,0.760504245365871
1.0,0.5573711261765356,0.8360566892648034,0.8880050356746833,0.7881612379461294
1.0,0.7628900181217103,0.38144500906085516,0.5017631434072308,-0.8708216990703282
1.0,0.7963458220487419,0.39817291102437097,0.50835948055217,-0.8263264158927968
1.0,0.7132191973730276,0.3566095986865138,0.48943284380203567,-0.8447614549434205
1.0,0.7062988861832404,0.7062988861832404,0.5996042796671711,0.7951774771846745
1.0,0.7961489133342728,0.7961489133342728,0.6046403171778567,0.7715768451176723

1.0,0.3129974489440499,0.3129974489440499,0.4492826928352782,0.3250411230290974
1.0,0.26869688729289576,0.26869688729289576,0.41079960594810555,0.356232490156259
1.0,0.2526719720909272,0.2526719720909272,0.3946317818611595,0.3802647064636507
1.0,0.2316736971304778,0.2316736971304778,0.3866738469491945,0.3861180824164485
1.0,0.4004131685956208,0.4004131685956208,0.4611249195318203,0.3052458683268443
1.0,0.3510162065730378,0.3510162065730378,0.4226418326446476,0.3344867100759408
1.0,0.3329982476679062,0.3329982476679062,0.40647400855770155,0.3579721077544475
1.0,0.30930896682652176,0.30930896682652176,0.3985160736457365,0.363133341435127
1.0,0.3823149222562404,0.3823149222562404,0.5030259617912239,0.3010822656990011
1.0,0.32779744852335335,0.32779744852335335,0.4568462575266168,0.33002865628819084
1.0,0.3076724410293143,0.3076724410293143,0.4374448686222815,0.35343489277643264
1.0,0.2810929282301581,0.2810929282301581,0.4278953467279234,0.3584961094887196

1.0,0.5698053736792719,0.5698053736792719,0.5711263250463469,0.3353659122206256
1.0,0.4929720923847742,0.4929720923847742,0.48744207882107926,0.4090789053950066
1.0,0.6418970919359155,0.6418970919359155,0.5272256901087848,0.3255274644074688
1.0,0.5084192327599425,0.5084192327599425,0.44588078272865905,0.4039808928729004
1.0,0.5969681633043922,0.5969681633043922,0.5938316211958302,0.31589188179169014
1.0,0.512435534410206,0.512435534410206,0.5007137783960305,0.39451129500387433
1.0,0.583922297799916,0.583922297799916,0.4976084385947974,0.33435149931546965
1.0,0.4552848437982381,0.4552848437982381,0.423865572993517,0.4080096549975062
1.0,0.6624462935547439,0.6624462935547439,0.48206099927843515,0.3244712723055797
1.0,0.4755899647888267,0.4755899647888267,0.40826271043007256,0.4028918938975212
1.0,0.613508647366715,0.613508647366715,0.5201578183769815,0.31480571433668525
1.0,0.4764848828032523,0.4764848828032523,0.4395233143068634,0.39339009403187203
1.0,0.5919083794819804,0.5919083794819804,0.4968746698115376,0.333419428919828
1.0,0.47428935089260094,0.47428935089260094,0.4232388488930079,0.40700816484652
1.0,0.6740711773627676,0.6740711773627676,0.48124420371704946,0.32350133888673704
