Jaccard,Precision,Recall,avgconf,argminC
1.0,0.496540775811243,0.496540775811243,0.40757288765849675,0.40187047932378595
1.0,0.6228657605489996,0.6228657605489996,0.5193091593263327,0.3138119370588481
1.0,0.49647179974902833,0.49647179974902833,0.4388008693915183,0.39234264588349094

1.0,0.2702118677022138,0.2702118677022138,0.3503530291644711,0.21006187792432446

0.975,0.31762926935037905,0.4764439040255686,0.391807550904316,0.6077572672787618
0.975,0.3452919188414167,0.517937878262125,0.4463817889260227,0.5865258422781698

1.0,0.3996371274576494,0.3996371274576494,0.5502528653221881,0.632574227042216
1.0,0.3500090878081911,0.3500090878081911,0.4944567710881361,0.6663869701708512
1.0,0.2633350051577304,0.2633350051577304,0.420410842003094,0.6705953996356913
1.0,0.44956146550422144,0.44956146550422144,0.5341736895236451,0.5942324821632904
1.0,0.39993342585476316,0.39993342585476316,0.4970039821643469,0.6058273519687081
1.0,0.35800816480283776,0.35800816480283776,0.4795718252175407,0.6392193738291492
1.0,0.4206525040438419,0.4206525040438419,0.5563097155239078,0.6249618424696104
1.0,0.37102446439438364,0.37102446439438364,0.5006613493435563,0.6582926749675609
1.0,0.27912512490550073,0.27912512490550073,0.42329070285372294,0.668101606349434
1.0,0.4749304133194256,0.4749304133194256,0.5921135827424215,0.5754989492837828
1.0,0.4253023736699673,0.4253023736699673,0.5036873855289414,0.6064323605067428
1.0,0.3833771126180419,0.3833771126180419,0.48420119792505956,0.63472144392829
1.0,0.3965466812670734,0.3965466812670734,0.4753665167646506,0.6414112814652241
1.0,0.3420292075341863,0.3420292075341863,0.43038795497974125,0.6757381328122201
1.0,0.25660302231042115,0.25660302231042115,0.3639373334536354,0.6727233648168541
1.0,0.44093707650131936,0.44093707650131936,0.47076595597773974,0.5950777392097805
1.0,0.3864196027684323,0.3864196027684323,0.44103019009030126,0.6063568317289703
1.0,0.33971508247523696,0.33971508247523696,0.4211949733241922,0.619186550230476

1.0,0.5966163007312848,0.5966163007312848,0.45197393902143507,0.590235081511963
1.0,0.537343399274038,0.537343399274038,0.431020228636738,0.5529250890506611
1.0,0.6224647434256024,0.6224647434256024,0.4025122545580982,0.5897656343195993
1.0,0.47728053345045124,0.47728053345045124,0.38613318411123954,0.5520412337440965

0.975,0.2970418466779586,0.4455627700169379,0.7697829470030705,0.7339827878324284

1.0,0.3017243101357802,0.3017243101357802,0.6117487324953528,0.6649629718718839
1.0,0.30324195709182095,0.30324195709182095,0.6098783140274321,0.6734900989099134
1.0,0.22111505308632218,0.22111505308632218,0.5073671301811171,0.766922740929491

1.0,0.5087803676014362,0.5087803676014362,0.4097452306895866,0.34483405323511407

0.9375,0.3506067469642898,0.5259101204464347,0.5960169495339795,0.8065899587435033
0.9375,0.3015353017419315,0.4523029526128972,0.4911749294802692,0.7887756409833573
0.9375,0.23671700570494178,0.35507550855741266,0.40575860113930107,0.7883028944826127

0.975,0.6557499780695824,0.6557499780695824,0.36351189823175645,0.17940057860923164
0.975,0.5341880070018057,0.5341880070018057,0.3433103706817132,0.17509077969067066

1.0,0.6103210677396357,0.6103210677396357,0.6681056556013789,0.20195795998768426
1.0,0.5553205654249981,0.5553205654249981,0.6060530103336599,0.21928766193018878
1.0,0.4653227763897557,0.4653227763897557,0.48973451552320446,0.22825814368513403
1.0,0.6144254028217556,0.6144254028217556,0.67636114505495,0.20619118476429055
1.0,0.559424900507118,0.559424900507118,0.6145217048335987,0.2213010062689335
1.0,0.5144791303497769,0.5144791303497769,0.4960860363981586,0.23068975972155056

1.0,0.37325090632182667,0.37325090632182667,0.4995097457927554,0.4885096540281605
1.0,0.35192582838932923,0.35192582838932923,0.594112667402169,0.4645712147835578
1.0,0.3905473540940553,0.3905473540940553,0.5003261856094515,0.4892158556575264
1.0,0.3426761325494004,0.3426761325494004,0.5013670011030507,0.49013761340930706
1.0,0.3684235054136001,0.3684235054136001,0.45895748384247,0.5005202867273162
1.0,0.3495642823050974,0.3495642823050974,0.5482722200234091,0.4753130441970518
1.0,0.38549625141774035,0.38549625141774035,0.4597338038903691,0.5012142040093073
1.0,0.3382441672266686,0.3382441672266686,0.46071289422553036,0.5021179785124161

1.0,0.2304096720707463,0.2304096720707463,0.4777742595291218,0.531653135587148
1.0,0.21940523480798346,0.21940523480798346,0.40299376369799145,0.5287898126529001
1.0,0.2039517801639975,0.2039517801639975,0.5181693732094292,0.5369263040441588
1.0,0.21107401981735696,0.21107401981735696,0.43909843112005104,0.5342668382999881
1.0,0.20819719897395716,0.20819719897395716,0.5203730831258234,0.5270283152638872
1.0,0.21484531584428077,0.21484531584428077,0.44075121355734664,0.5243450671206813
1.0,0.2204156088721854,0.2204156088721854,0.5281665434406846,0.5130649208195625
1.0,0.20816919038050685,0.20816919038050685,0.45310413021963464,0.5100317821974554
1.0,0.18346733820176564,0.18346733820176564,0.5810205374740849,0.5178976678586535
1.0,0.1712159539297805,0.1712159539297805,0.5015737055314806,0.5150592244956439
1.0,0.18969577098182366,0.18969577098182366,0.583224247390479,0.5080840151265903
1.0,0.17720472166513945,0.17720472166513945,0.5032264879687762,0.5052236008554836

1.0,0.36064550497091646,0.18032275248545823,0.3680539157007113,-0.6555493435722826
1.0,0.5957139875530437,0.29785699377652186,0.475008218572823,-0.644736606206281

1.0,0.3823149222562404,0.3823149222562404,0.5574139803029939,0.3538501865620468
1.0,0.3395648501436562,0.3395648501436562,0.6351445057559224,0.353605502609166
1.0,0.32779744852335335,0.32779744852335335,0.5192714826303023,0.3784818524182686
1.0,0.28993681049419795,0.28993681049419795,0.5874663836650579,0.3782643683979725
1.0,0.2810929282301581,0.2810929282301581,0.4825916686643871,0.4175005408285963
1.0,0.24801154944227255,0.24801154944227255,0.5416166162076639,0.4173203615212284
1.0,0.3129974489440499,0.3129974489440499,0.48511833222712664,0.3686184317616783
1.0,0.277209191378884,0.277209191378884,0.5379564345629605,0.36838007224039726
1.0,0.26869688729289576,0.26869688729289576,0.4533329174998836,0.3940162230765758
1.0,0.2373533040437041,0.2373533040437041,0.4998139368902689,0.39380516159362416
1.0,0.2316736971304778,0.2316736971304778,0.4227664058616209,0.4335418664899171
1.0,0.20427013921757325,0.20427013921757325,0.46313412292435363,0.4333682550435367
1.0,0.4004131685956208,0.4004131685956208,0.5056826999763042,0.3521883827741108
1.0,0.3545588357954357,0.3545588357954357,0.5580229510197421,0.3519413038181383
1.0,0.3510162065730378,0.3510162065730378,0.47389728524906116,0.37667415238180524
1.0,0.30990449528194464,0.30990449528194464,0.5198804533470505,0.37645418196234226
1.0,0.30930896682652176,0.30930896682652176,0.4433307736107985,0.41555601771637735
1.0,0.27256269770202046,0.27256269770202046,0.4832006393811352,0.4153731836488562

1.0,0.3554322454752835,0.3554322454752835,0.3939774562781284,0.48391722967297635
1.0,0.5269201525189005,0.5269201525189005,0.442219274949746,0.4197714023915351
1.0,0.3607081205673619,0.3607081205673619,0.3930340451405334,0.4843832371306379
1.0,0.5342830580639364,0.5342830580639364,0.4411710403524182,0.42021969493792743
1.0,0.3295508802559832,0.3295508802559832,0.36300175167128557,0.4833583940346758
1.0,0.5322647546705495,0.5322647546705495,0.40606901350040736,0.41919466480952633
1.0,0.33507123941075867,0.33507123941075867,0.3620583405336905,0.483823964407297
1.0,0.5399688572737963,0.5399688572737963,0.4050207789030796,0.419642429135475
1.0,0.3849138005382288,0.3849138005382288,0.3871776836665871,0.5162322966210671
1.0,0.5680640199268246,0.5680640199268246,0.4346639720480334,0.4519089772123896
1.0,0.39207176518038833,0.39207176518038833,0.3862342725289921,0.5168231587706331
1.0,0.57805353192912,0.57805353192912,0.43361573745070564,0.4524829898495404
1.0,0.3603986106416232,0.3603986106416232,0.35620197905974427,0.5157051373138917
1.0,0.5753152289793959,0.5753152289793959,0.3985137105986948,0.451361752828001
1.0,0.3678882753801298,0.3678882753801298,0.35525856792214927,0.5162957614843787
1.0,0.5857676549885731,0.5857676549885731,0.397465476001367,0.451935434988343
1.0,0.4360024409026095,0.4360024409026095,0.39025462530007504,0.5137458782830199
1.0,0.6393623025552447,0.6393623025552447,0.44019852179798724,0.4487545058136991
1.0,0.4464218819476373,0.4464218819476373,0.38920639070274726,0.5144474486581792
1.0,0.6539034656623471,0.6539034656623471,0.4390192578759935,0.449434649791387
1.0,0.4138546987063312,0.4138546987063312,0.359254758031271,0.5131956836893532
1.0,0.6499174741725278,0.6499174741725278,0.4040180570211971,0.44818281633776635
1.0,0.42475697667097184,0.42475697667097184,0.3582065234339432,0.5138970950020506
1.0,0.6651324748081386,0.6651324748081386,0.40283879309920334,0.4488626782274519

1.0,0.20955194668774516,0.31432792003161775,0.53761729530206,0.5446663348473495
1.0,0.26904356383977185,0.40356534575965775,0.5571557674552956,0.5249700088073708
1.0,0.1896344120844132,0.2844516181266198,0.4084124554685593,0.5330597138259705
1.0,0.22064009433662682,0.33096014150494024,0.5026193724111371,0.5277078046241683

1.0,0.2861922121064738,0.42928831815971064,0.3953525834907339,0.43159159022412774
1.0,0.3157858089293044,0.4736787133939566,0.4108492211218273,0.46927978848781343

1.0,0.34333114930040504,0.34333114930040504,0.5414531338404864,0.48342906179172906
1.0,0.24869054188200335,0.373035812823005,0.6191847435237602,0.5750110664027611
1.0,0.35487297271715024,0.35487297271715024,0.47684995258478924,0.4914651881224472
1.0,0.261038093327411,0.3915571399911165,0.5657402843453619,0.5718975677255645
1.0,0.24210915527432267,0.24210915527432267,0.45224549026448,0.5416131012190512
1.0,0.27452116005338795,0.27452116005338795,0.46755300724678217,0.5586105365014591
1.0,0.26376877094805123,0.26376877094805123,0.40251024960478377,0.5491088155579773
1.0,0.3047542626798291,0.3047542626798291,0.4175714838134577,0.5633514175609509

1.0,0.4898983974219098,0.4898983974219098,0.5549539133575366,0.5902341676328109
1.0,0.557789825303246,0.278894912651623,0.4554763627433467,-0.601055965137786

0.95,0.3428123087692243,0.17140615438461215,0.3765719106739765,-0.6378171073948236
0.95,0.49114520650581445,0.24557260325290722,0.34578000264066955,-0.6562712187415944

0.95,0.27958295068367095,0.13979147534183547,0.41101473093825996,-0.6081588524272333
1.0,0.3017243101357802,0.3017243101357802,0.5942789003919158,0.5981236684248868
1.0,0.2232179446683752,0.1116089723341876,0.36676446335228874,-0.8049171767024839

1.0,0.5003560213267297,0.5003560213267297,0.44911952928351456,0.4938380673118715
1.0,0.4931460055162319,0.4931460055162319,0.47883004282446073,0.517865511908462
1.0,0.47743939983450556,0.47743939983450556,0.5397283269224442,0.5159372875574101

1.0,0.6721133785296066,0.3360566892648033,0.6,-0.6573074976534458
1.0,0.554133814196953,0.2770669070984765,0.46789814944518104,-0.7060644798882154

1.0,0.48675987758853534,0.730139816382803,0.5475019484059857,0.5895383215245578
1.0,0.4620891124128732,0.6931336686193098,0.531287426090865,0.6064987816061307
1.0,0.7452175064360973,0.7452175064360973,0.5065511046879527,0.4150742558879229

1.0,0.6144254028217556,0.6144254028217556,0.6443047130448242,0.4537278311885279
1.0,0.4416989600534953,0.4416989600534953,0.5198349403491688,0.5386299978794504

1.0,0.5470749546470667,0.5470749546470667,0.5871336253460195,-0.7496875160091105
1.0,0.5635309976702829,0.5635309976702829,0.5868739357199878,-0.7097575485980627
1.0,1.0,1.0,0.5833502151724069,-0.6746428683207432
1.0,0.4899684901371711,0.4899684901371711,0.5648348709270129,-0.7466209944579434
1.0,0.39200545342705123,0.39200545342705123,0.5102762135162736,-0.8098892915797233
1.0,0.4037969978070943,0.4037969978070943,0.5100536224082463,-0.7635975792409575
1.0,1.0,1.0,0.5070332905103198,-0.7247024332427023
1.0,0.3510859316619591,0.3510859316619591,0.4911629954428393,-0.822325934243447
1.0,0.41251583661539604,0.41251583661539604,0.5095444417907669,-0.7466597811114959
1.0,0.42492433438601757,0.42492433438601757,0.5093218506827396,-0.7043988876090823
1.0,1.0,1.0,0.5063015187848132,-0.6674804842472568
1.0,0.3694553368002574,0.3694553368002574,0.4904312237173326,-0.7457988909254789
1.0,0.29558738926840533,0.29558738926840533,0.45199285438414566,-0.8113451535079146
1.0,0.30447867327547357,0.30447867327547357,0.4517980871646219,-0.7618798989469926
1.0,1.0,1.0,0.4491552967539362,-0.7207085905173952
1.0,0.2647324751264874,0.2647324751264874,0.43526878856989076,-0.8260935260467477
1.0,0.22012353184643907,0.22012353184643907,0.7037834101736126,-0.7170522976040116
1.0,0.2267448591064746,0.2267448591064746,0.7035237205475809,-0.679658897128216
1.0,1.0,1.0,0.7,-0.6476879050574846
1.0,0.19714591871974949,0.19714591871974949,0.6814846557546059,-0.72091539601172
1.0,0.15772907200092015,0.15772907200092015,0.6102617433684961,-0.7709085371982551
1.0,0.16247357067118667,0.16247357067118667,0.610039152260469,-0.7304918662504527
1.0,1.0,1.0,0.6070188203625424,-0.6952322466933052
1.0,0.14126450973959306,0.14126450973959306,0.5911485252950619,-0.7860269706742387
1.0,0.5273128512759427,0.5273128512759427,0.563687748747724,-0.7476370537601102
1.0,0.5431744492043104,0.5431744492043104,0.5634280591216924,-0.7057024579861493
1.0,1.0,1.0,0.5599043385741115,-0.6688339090327753
1.0,0.47226925556531796,0.47226925556531796,0.5413889943287173,-0.7448903783371237
1.0,0.3778449581843702,0.3778449581843702,0.4901797478605916,-0.8112788441032619
1.0,0.3892105541327327,0.3892105541327327,0.48995715675256446,-0.762276306714792
1.0,1.0,1.0,0.48693682485463796,-0.7212245502933401
1.0,0.3384035808895186,0.3384035808895186,0.47106652978715746,-0.8254289274032027
1.0,0.4005481955366227,0.4005481955366227,0.5944516335834876,-0.6669512671871964
1.0,0.41259670604260007,0.41259670604260007,0.594191943957456,-0.6215771174902402
1.0,0.5,1.0,0.6520190708758334,0.582609291972864
1.0,0.35873693892797115,0.35873693892797115,0.5721528791644811,-0.6713718235625203
1.0,0.28701200023316187,0.28701200023316187,0.5165487920055319,-0.7270537732524789
1.0,0.29564533609307764,0.29564533609307764,0.5163262008975047,-0.6805928339332223
1.0,1.0,1.0,0.5133058689995783,-0.6367414223570782
1.0,0.25705222878684697,0.25705222878684697,0.4974355739320977,-0.7448931954149075

1.0,0.3467514137627158,0.3467514137627158,0.4044246259607288,-0.7373793210769259
1.0,0.4711100920806148,0.4711100920806148,0.40155915686943855,-0.7969599591069076

1.0,0.3812560139742476,0.3812560139742476,0.44302407893296797,-0.6156172349000086
1.0,0.5709827876863941,0.5709827876863941,0.5182593938150668,-0.6363196732882033
1.0,0.28698314465178587,0.28698314465178587,0.4507306874412825,-0.6838443745273619
1.0,1.0,1.0,0.49447458408707884,-0.6505488188634447
1.0,1.0,1.0,0.58,-0.6627421549828085
1.0,0.5026126020621976,0.5026126020621976,0.5124712936262156,-0.7263332237546972
1.0,0.5001110332673019,0.5001110332673019,0.4817205955346243,-0.6347003178758966
1.0,0.748984360800077,0.748984360800077,0.5646952137370546,-0.6514878012581096
1.0,0.3764489784856186,0.3764489784856186,0.4971665073632701,-0.7090842211664514

1.0,0.4288299488274427,0.4288299488274427,0.37274541849560805,-0.6961392572625678

1.0,0.4120100665345933,0.4120100665345933,0.5026627809415819,-0.7006468990283936
1.0,0.2986165174547675,0.2986165174547675,0.4386064375799643,-0.6775837236248334
1.0,0.31457989782121926,0.31457989782121926,0.4415446042963215,-0.6902992855070706
1.0,0.22800111254262712,0.22800111254262712,0.38549530385490605,-0.6663007446839442
1.0,0.20708145161677113,0.20708145161677113,0.3863937430592145,-0.6214286699097655

1.0,1.0,1.0,0.4769283171506609,-0.7279606671692221
1.0,1.0,1.0,0.3987266378408115,-0.7274029877251353

1.0,0.5913931538586913,0.5913931538586913,0.4957587869388711,0.12585188555381938
1.0,0.5626146319538105,0.5626146319538105,0.4945743157972512,0.12178861562048332
1.0,0.36312137652110277,0.5446820647816542,0.45079681026920065,0.5035727857772478
1.0,0.34775276014802176,0.5216291402220327,0.44901779643920947,0.5009151422609149
1.0,0.5209832191594617,0.5209832191594617,0.5763922878032496,0.10312734401581432
1.0,0.48832662527092474,0.48832662527092474,0.5749116988762248,0.09909224069913924
1.0,0.3119850274240273,0.46797754113604095,0.5412112174971506,0.48878332699973626
1.0,0.29454540126173623,0.44181810189260434,0.5389049027000155,0.4860860227553291

1.0,0.3122011660567198,0.3122011660567198,0.5713818399160484,0.47592506433516796
1.0,0.3328139030333442,0.3328139030333442,0.5503033618988513,0.4869254467796834
1.0,0.30795574724676017,0.30795574724676017,0.570408294623096,0.47912861393147793
1.0,0.24829879124770562,0.24829879124770562,0.5986613109716068,0.4535045509384701
1.0,0.26891152822432995,0.26891152822432995,0.5775828329544097,0.4645351466846296
1.0,0.24405337243774594,0.24405337243774594,0.5976877656786544,0.45667582136265295
1.0,0.24230171657582683,0.24230171657582683,0.5512982066221306,0.45257520395629697
1.0,0.2629144535524512,0.2629144535524512,0.5302197286049335,0.46362210278470106
1.0,0.23805629776586718,0.23805629776586718,0.5503246613291782,0.4557437531650454

1.0,0.5922978266685457,0.29614891333427285,0.5488233686943178,-0.7872900880004114
1.0,0.7132191973730276,0.3566095986865138,0.4657173088100144,-0.7837783035403487
1.0,0.2539938685933799,0.12699693429668996,0.4936008824252868,-0.7976323769700089
1.0,0.3058483332865839,0.15292416664329195,0.43354958023320583,-0.7610128925463805
1.0,0.17520433487976328,0.08760216743988164,0.5434557058219617,-0.7633887482412682
1.0,0.21097341484784474,0.10548670742392237,0.47509526639710153,-0.7702385048112614
1.0,0.426550884622297,0.2132754423111485,0.46567088108816784,-0.7973306173407277
1.0,0.5136339622926149,0.25681698114630747,0.41027457911893994,-0.7786457014528185
1.0,0.40689772921596096,0.20344886460798048,0.46872691477766926,-0.7712568864590679
1.0,0.4899684901371711,0.24498424506858554,0.41282127386019124,-0.7697776357818615

1.0,0.2822604691828396,0.42339070377425936,0.5697358622448117,0.5541275561934023
1.0,0.21477913983211797,0.32216870974817696,0.4907743983373733,0.5839969990541594
1.0,0.23249881503155545,0.3487482225473332,0.4954562123043913,0.5804161007693052
1.0,0.21296513995201363,0.31944770992802046,0.5708922377792849,0.5369228514213389
1.0,0.15656827277858434,0.23485240916787653,0.4919307738718465,0.5664973945074097
1.0,0.16320348580072955,0.24480522870109434,0.49661258783886447,0.5628860682429377
1.0,0.21697077956680264,0.32545616935020394,0.6317795246735822,0.5210191824421041
1.0,0.17933582686121463,0.26900374029182195,0.5495589085822792,0.5500710886353312
1.0,0.18526737113510042,0.27790105670265064,0.5542703247357522,0.5464510519978835
1.0,0.23832109265249127,0.3574816389787369,0.5434159683915906,0.5640065387055169
1.0,0.17083976330176967,0.2562596449526545,0.4667824703297699,0.5950323561822963
1.0,0.18855943850120718,0.2828391577518108,0.4714431398778913,0.5914097030109194

1.0,0.33209816254453994,0.4981472438168099,0.43475501415394135,0.5983115669200462
1.0,0.4084667097574653,0.612700064636198,0.5704984326187734,0.5280177884702726
1.0,0.3166601880310485,0.4749902820465728,0.46998558220222275,0.5864342071577575
1.0,0.3699517552515455,0.5549276328773183,0.6654842587798391,0.539669601347621
1.0,0.3162781559615519,0.4744172339423278,0.5041982575305733,0.5903716466954668
1.0,0.30795727612708157,0.46193591419062235,0.7074570724290542,0.5281692554626692
1.0,0.415970641844737,0.415970641844737,0.4976444707074817,0.433783637544342
1.0,0.34666667727327044,0.5200000159099056,0.5563194576854974,0.5626865369239447

1.0,0.3176172832392135,0.3176172832392135,0.409987445235401,0.2398725484559619
1.0,0.27663179150743566,0.27663179150743566,0.40011279828763135,0.2467697885560074

0.9,0.6201317646848097,0.6201317646848097,0.5926394112804694,0.5714950091419385
0.9,0.5259631039175713,0.5259631039175713,0.453130816445374,0.5669631425695119
0.9,0.42855845779273866,0.21427922889636933,0.3569071329543409,-0.6502563982543202
0.9,0.4268576541841874,0.2134288270920937,0.3499688505403494,-0.6626965814978876

1.0,0.2724223460591736,0.2724223460591736,0.3796211324532034,0.5432650235324161
1.0,0.22919545881099368,0.22919545881099368,0.4253540978834269,0.5508076663817247
1.0,0.2703609105540445,0.2703609105540445,0.37918781479215025,0.5427890961638348

1.0,0.6043169687106273,0.6043169687106273,0.4576964443304101,0.45675594236186784
1.0,0.5111839600306014,0.5111839600306014,0.47689898099214323,0.43427345466178036

1.0,0.3954884689191139,0.19774423445955694,0.3690521682488782,-0.6381348734072879
1.0,0.4883287021461204,0.2441643510730602,0.3469449303346679,-0.615561634431414

1.0,0.2978083255451988,0.1489041627725994,0.4189382243306047,-0.6861392817383147
1.0,0.27958295068367095,0.13979147534183547,0.42444181782943674,-0.6774229095044736
1.0,0.2232179446683752,0.1116089723341876,0.4179123762316543,-0.7898345896505162

1.0,0.2722130915228487,0.4083196372842731,0.5750173812132969,0.49660390125800125
1.0,0.3317829738551334,0.49767446078270006,0.6423013993151628,0.4859892608885483
1.0,0.2591601526974288,0.3887402290461432,0.5311955352356802,0.4973376834737899
1.0,0.3317829738551334,0.49767446078270006,0.5938781057542878,0.48685042505992104
1.0,0.2704911101192349,0.4057366651788523,0.5967781035678078,0.48428700386149737
1.0,0.3317829738551334,0.49767446078270006,0.6640621216696737,0.4738548287583959

1.0,0.48363580506581083,0.48363580506581083,0.6420389840021773,0.36180740348981316
1.0,0.23577817091837708,0.35366725637756563,0.4311952360833939,0.5969223210429621
1.0,0.4664535483307857,0.4664535483307857,0.6460942521561504,0.3723187569114461
1.0,0.42307971377681414,0.42307971377681414,0.6034713561177993,0.4198223707169758

1.0,0.5090879351762608,0.5090879351762608,0.36535059510323475,0.4717539935364923

1.0,0.46158652496982505,0.46158652496982505,0.6251999148729244,0.19453627750546912
1.0,0.4119584853203668,0.4119584853203668,0.5753523595021202,0.20862076332389162
1.0,0.42322911970693117,0.42322911970693117,0.5334164328808472,0.21980123686888148
