Scene,Folder,p,q,Jaccard,Precision,Recall,argminC,avgConf,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",0.9,0.292581072,0.292581072,0.685004214,0.371032454,,Recall,0.190063215,0.133231063,0.153003939,0.209811211,0.205826765,0.209811211,0.193105267,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.95,0.133231063,0.133231063,0.455750492,0.309763839,,Recall,0.24847276,0.240907222,0.277320873,0.261717202,0.278053136,0.291540374,0.281390968,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",1,0.240907222,0.240907222,0.367141298,0.276342182,,Recall,0.233949973,0.236387619,0.341188018,0.350123031,0.34259627,0.357181576,0.357181576,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",0.95,0.236387619,0.236387619,0.548801192,0.35230586,,Recall,0.515862524,0.395872882,0.402504979,0.40399904,0.40476713,0.390564472,0.549754699,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",1,0.395872882,0.395872882,0.162330401,0.402925272,,Recall,0.25746146,0.249643561,0.303821904,0.312763644,0.331500981,0.338763326,0.295597791,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",1,0.249643561,0.249643561,0.544140632,0.23905593,,CC,0.004447431,0.643358664,0.476286799,0.66268349,0.73414553,0.60860565,0.626932796,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.283234552,,,CC,0.58363049,0.649143668,0.767475247,0.620038026,0.756840016,0.745344662,0.614932305,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",0.966666667,0.303694243,0.303694243,0.476286799,0.278246827,,CC,0.55859807,0.699306536,0.611747773,0.630630111,0.756436453,0.755291378,0.768019133,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.966666667,0.250552898,0.375829347,0.767475247,0.430940316,,CC,0.357538726,0.476600792,0.573057648,0.620284887,0.551366492,0.347580513,0.538434444,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.409976242,0.409976242,0.611747773,0.498049956,,CC,0.717519558,0.657200733,0.372990185,0.049186899,0.487590685,0.380903686,0.307913379,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",1,0.307038792,0.307038792,0.573057648,0.348072136,,CC,0.530608806,0.66645151,0.679277823,0.627499291,0.528004461,0.536315409,0.602230702,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",1,0.319688129,0.479532194,0.372990185,0.407468832,,CC,0.511294257,0.660731516,0.551657152,0.60873366,0.636578214,0.770193861,0.510777979,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",1,0.141884678,0.212827017,0.679277823,0.371071903,,CC,0.566804268,0.578424872,0.468070764,0.668035708,0.337138574,0.35068601,0.458404958,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",1,0.348184194,0.348184194,0.551657152,0.294191911,,CC,0.411360546,0.457725013,0.341552526,0.63088925,0.60410752,0.594306602,0.579642158,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",1,0.215805358,0.215805358,0.468070764,0.448698761,,CC,0.532345074,0.685004214,0.674620768,0.590208147,0.700071132,0.705441125,0.714258126,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",1,0.355861866,0.355861866,0.341552526,0.272141734,,CC,0.584254728,0.455750492,0.468799427,0.589914976,0.548561066,0.583482522,0.55983372,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",1,0.302171073,0.302171073,0.674620768,0.304789181,,CC,0.55561637,0.367141298,0.539813854,0.43529128,0.387121367,0.412960288,0.396747517,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.966666667,0.153003939,0.153003939,0.468799427,0.385539425,,CC,0.261025905,0.548801192,0.48212108,0.673405838,0.564636525,0.67484529,0.617416921,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",1,0.184880582,0.277320873,0.539813854,0.305664058,,CC,0.369189188,0.162330401,0.357733056,0.592952053,0.605988609,0.526346314,0.624790027,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",1,0.341188018,0.341188018,0.48212108,0.335219807,,CC,0.576973856,0.544140632,0.349770205,0.618586938,0.516152709,0.570619883,0.512823827,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",1,0.402504979,0.402504979,0.357733056,0.331752109,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",1,0.303821904,0.303821904,0.349770205,0.314434815,,,,,,,,,,,,,,,,,,,,,,,
SamNum,30,min_support,0.3,gamma,0.8,avg_Recall,0.319250669,,,Data Type,10,20,30,40,50,60,70,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",0.975,0.223662935,0.335494402,0.735142889,0.255415786,1,Precision,0.225747971,0.29310859,0.303694243,0.225991618,0.210103598,0.191982366,0.288630101,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.975,0.162979211,0.244468816,0.725225158,0.434477817,,Recall,0.225747971,0.29310859,0.303694243,0.338987428,0.315155397,0.28797355,0.288630101,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.16065406,0.08032703,-0.806221857,0.273047632,,CC,0.004447431,0.643358664,0.476286799,0.66268349,0.73414553,0.60860565,0.626932796,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",1,0.230615809,0.230615809,0.534840488,0.318248129,2,Precision,0.343908349,0.395872882,0.402504979,0.40399904,0.40476713,0.390564472,0.366503133,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",1,0.373289554,0.373289554,0.333115766,0.247462588,,Recall,0.515862524,0.395872882,0.402504979,0.40399904,0.40476713,0.390564472,0.549754699,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",0.95,0.202469808,0.202469808,0.392701342,0.286375947,,CC,0.369189188,0.162330401,0.357733056,0.592952053,0.605988609,0.526346314,0.624790027,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",0.95,0.207413602,0.311120403,0.772966861,0.212495907,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",0.95,0.145816993,0.218725489,0.75349565,0.265559246,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",0.975,0.321271348,0.321271348,0.389201455,0.388475672,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",1,0.217181984,0.325772976,0.781112064,0.442184385,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.975,0.136495228,0.204742842,0.526295287,0.391617999,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",1,0.335688747,0.335688747,0.505449542,0.348643581,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",1,0.21940926,0.329113891,0.732463457,0.264733914,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",0.9,0.484569408,0.484569408,0.683518894,0.354813918,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",0.925,0.299824496,0.299824496,0.2171844,0.30921405,,,,,,,,,,,,,,,,,,,,,,,
SamNum,40,min_support,0.3,gamma,0.8,avg_Recall,0.286499668,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",1,0.225991618,0.338987428,0.66268349,0.429703029,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.95,0.298130553,0.298130553,0.620038026,0.297584512,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.309625918,0.464438877,0.630630111,0.528983346,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",1,0.274563389,0.274563389,0.620284887,0.373824477,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",0.975,0.461630422,0.461630422,0.049186899,0.570623781,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",0.975,0.185419617,0.185419617,0.627499291,0.305539097,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",1,0.240797996,0.361196994,0.60873366,0.339632734,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",1,0.132451823,0.198677735,0.668035708,0.306323894,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",1,0.266144284,0.399216426,0.63088925,0.244347915,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",1,0.260440493,0.260440493,0.590208147,0.415727139,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",1,0.139874141,0.209811211,0.589914976,0.32987943,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",0.95,0.261717202,0.261717202,0.43529128,0.382656297,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",1,0.233415354,0.350123031,0.673405838,0.430202299,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",0.9,0.40399904,0.40399904,0.592952053,0.367634558,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",0.95,0.208509096,0.312763644,0.618586938,0.331078081,,,,,,,,,,,,,,,,,,,,,,,
SamNum,40,min_support,0.3,gamma,0.8,avg_Recall,0.318741071,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",0.96,0.210103598,0.315155397,0.73414553,0.193623863,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.96,0.189711141,0.284566711,0.756840016,0.409041821,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.319263763,0.478895644,0.756436453,0.405358919,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",1,0.182142938,0.273214407,0.551366492,0.337997861,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",1,0.422222108,0.422222108,0.487590685,0.267595887,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",1,0.19546772,0.19546772,0.528004461,0.362773165,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",0.96,0.258766099,0.258766099,0.636578214,0.291737464,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",0.96,0.23503056,0.23503056,0.337138574,0.316793908,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",0.94,0.281554318,0.281554318,0.60410752,0.280886567,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",1,0.338097124,0.338097124,0.700071132,0.36089549,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.98,0.205826765,0.205826765,0.548561066,0.299770914,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",0.94,0.278053136,0.278053136,0.387121367,0.316683343,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",0.98,0.34259627,0.34259627,0.564636525,0.353106891,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",0.94,0.40476713,0.40476713,0.605988609,0.142226702,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",0.98,0.331500981,0.331500981,0.516152709,0.36490206,,,,,,,,,,,,,,,,,,,,,,,
SamNum,50,min_support,0.3,gamma,0.8,avg_Recall,0.309714291,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",1,0.191982366,0.28797355,0.60860565,0.317074991,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.933333333,0.236513518,0.354770277,0.745344662,0.432179163,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.249407405,0.374111108,0.755291378,0.480747825,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",0.966666667,0.266406594,0.266406594,0.347580513,0.361768984,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",1,0.402289705,0.402289705,0.380903686,0.233039312,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",0.916666667,0.177982593,0.177982593,0.536315409,0.25430702,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",0.95,0.26762281,0.401434214,0.770193861,0.418816414,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",0.966666667,0.191731645,0.191731645,0.35068601,0.28989593,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",0.95,0.249314919,0.373972378,0.594306602,0.223466517,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",0.966666667,0.21995022,0.329925331,0.705441125,0.34973389,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.933333333,0.139874141,0.209811211,0.583482522,0.372080319,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",1,0.291540374,0.291540374,0.412960288,0.389029513,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",0.983333333,0.23812105,0.357181576,0.67484529,0.354842772,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",0.866666667,0.390564472,0.390564472,0.526346314,0.278886015,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",0.966666667,0.225842217,0.338763326,0.570619883,0.296209666,,,,,,,,,,,,,,,,,,,,,,,
SamNum,60,min_support,0.3,gamma,0.8,avg_Recall,0.31656389,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",1,0.288630101,0.288630101,0.626932796,0.427408451,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",1,0.227619744,0.227619744,0.614932305,0.389632537,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",1,0.344882847,0.344882847,0.768019133,0.366879287,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",1,0.26905141,0.26905141,0.538434444,0.270991786,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",0.942857143,0.396264584,0.396264584,0.307913379,0.339928709,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.2, 0.4]","[0, 1]",0.985714286,0.1257697,0.18865455,0.602230702,0.293873542,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.2, 0.4]","[0, 1]",0.914285714,0.355685111,0.355685111,0.510777979,0.457039957,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.2, 0.4]","[0, 1]",1,0.278749152,0.278749152,0.458404958,0.31678091,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.2, 0.4]","[0, 1]",0.857142857,0.295346226,0.295346226,0.579642158,0.318270828,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.2, 0.4]","[0, 1]",0.957142857,0.246234422,0.369351633,0.714258126,0.4131054,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.2, 0.4]","[0, 1]",0.985714286,0.193105267,0.193105267,0.55983372,0.306522394,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.2, 0.4]","[0, 1]",0.971428571,0.281390968,0.281390968,0.396747517,0.342457199,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.2, 0.4]","[0, 1]",1,0.23812105,0.357181576,0.617416921,0.376788233,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.2, 0.4]","[0, 1]",0.942857143,0.366503133,0.549754699,0.624790027,0.305832882,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.2, 0.4]","[0, 1]",0.971428571,0.295597791,0.295597791,0.512823827,0.349422125,,,,,,,,,,,,,,,,,,,,,,,
SamNum,70,min_support,0.3,gamma,0.8,avg_Recall,0.312751044,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.444883365,0.444883365,0.47639416,0.441124979,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.232682756,0.232682756,0.238411251,0.536437631,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.836056689,0.836056689,0.651816984,0.6718685,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.484963494,0.484963494,0.356456547,0.554477769,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.721107587,0.721107587,0.420930292,0.514270567,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.324158117,0.324158117,0.331726585,0.520674805,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.462876535,0.462876535,0.397787309,0.43919858,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.377110309,0.377110309,0.384383522,0.482759117,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.475725745,0.475725745,0.624851802,0.416700702,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",0.9,0.271575383,0.407363075,0.668181499,0.417893554,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.274501356,0.274501356,0.546113252,0.599920978,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.298874358,0.448311537,0.606968632,0.65267283,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.336693553,0.168346776,-0.82393643,0.440805144,,,,,,,,,,,,Average,Median,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.532633219,0.532633219,0.446370268,0.395777671,,,,,,,Precision,Recall,CC,avgConf,,Precision,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.624416593,0.624416593,0.281525318,0.516370298,1,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.624416593,0.624416593,0.281525318,0.516370298,,0.624416593,0.624416593,0.281525318,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.454342477,,2,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.528658888,0.528658888,0.144401082,0.445310889,,0.576537741,0.576537741,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.408059016,0.408059016,0.317985792,0.551869537,3,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.529660795,0.529660795,0.341923841,0.623697463,,0.560912092,0.529660795,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",0.95,0.171445463,0.171445463,0.516337434,0.512271613,4,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.54481049,0.54481049,0.37614301,0.649894646,,0.556886692,0.537235643,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.341369539,0.512054309,0.754925302,0.462804224,5,S5,6_7,"[0.4, 0.6]","[0, 1]",0.95,0.540509166,0.540509166,0.178728364,0.450556815,,0.553611186,0.540509166,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.353285128,0.353285128,0.201591621,0.564442006,6,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.624416593,0.624416593,0.413044288,0.516389877,,0.565412088,0.542659828,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.615034492,0.615034492,0.266049172,0.516360844,7,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.601439058,0.601439058,0.173680065,0.491232561,,0.570558798,0.54481049,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.36094623,0.36094623,0.189449324,0.396287096,8,S5,6_7,"[0.4, 0.6]","[0, 1]",0.95,0.529660795,0.529660795,0.474645002,0.573531789,,0.565446547,0.542659828,0.298011371,0.31172458,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",0.95,0.376108533,0.564162799,0.531505933,0.639868939,9,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.61759066,0.61759066,0.408274665,0.469334758,,0.571240338,0.54481049,0.310262848,0.341923841,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.45621222,0.45621222,0.490098659,0.491629244,10,S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.613289336,0.613289336,0.328464969,0.51525387,,0.575445237,0.573124774,0.31208306,0.335194405,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.411964348,0.617946523,0.701602693,0.556273676,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.447668939,0.447668939,0.716191838,0.668583117,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.216897572,0.325346358,0.72317691,0.47462929,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.493084818,0.493084818,0.333412107,0.543594404,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.200958666,0.301437999,0.752075702,0.379595083,,,,,,,,,,,,Precision,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.674071177,0.674071177,0.230414643,0.432759216,1,,1_5,"[0.4, 0.6]","[0, 1]",1,0.836056689,0.836056689,0.651816984,0.6718685,,0.836056689,0.836056689,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.528658888,0.528658888,0.144401082,0.445310889,2,,1_5,"[0.4, 0.6]","[0, 1]",1,0.341369539,0.512054309,0.754925302,0.462804224,,0.588713114,0.588713114,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.455294291,,3,,1_5,"[0.4, 0.6]","[0, 1]",1,0.407579633,0.203789817,-0.856416899,0.394091444,,0.528335287,0.407579633,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.675604533,0.675604533,0.428237151,0.472405386,4,,1_5,"[0.4, 0.6]","[0, 1]",1,0.200014692,0.100007346,-0.862092107,0.449821825,,0.446255138,0.374474586,,,,,,,,,,
