Scene,Folder,p,q,Jaccard,Precision,Recall,argminC,avgConf,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.268911528,0.268911528,0.439627786,0.581880387,5,,1_5,"[0.4, 0.6]","[0, 1]",1,0.556634214,0.556634214,0.642991696,0.581048088,,0.468330953,0.407579633,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.407579633,0.203789817,-0.856416899,0.394091444,6,,1_5,"[0.4, 0.6]","[0, 1]",1,0.518044605,0.777066907,0.775692107,0.512013132,,0.476616562,0.462812119,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.261895366,0.261895366,0.224582973,0.644437585,7,,1_5,"[0.4, 0.6]","[0, 1]",1,0.470317696,0.470317696,0.762125918,0.762979414,,0.475716724,0.470317696,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.666146851,0.666146851,0.298086995,0.671280536,8,S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.461586596,0.461586596,0.72667971,0.437121796,,0.473950458,0.465952146,0.324465339,0.689248347,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.278978478,0.278978478,0.218206138,0.396789754,9,S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.456165293,0.456165293,0.761328859,0.568640776,,0.471974328,0.461586596,0.37300573,0.72667971,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.431554975,0.431554975,0.51101414,0.409719854,10,S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.395185365,0.197592682,-0.881450388,0.457936162,,0.464295432,0.458875944,0.247560118,0.689248347,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.336073313,0.336073313,0.53519203,0.421165086,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.489898397,0.489898397,0.429188663,0.557259956,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.34227281,0.34227281,0.645854106,0.478745752,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.199664695,0.199664695,0.773332579,0.452293852,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.488061108,0.488061108,0.661666399,0.431979781,,,,,,,,,,,,Precision,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.475316517,0.475316517,0.562712269,0.509330954,1,S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.324158117,0.324158117,0.331726585,0.520674805,,0.324158117,0.324158117,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.747642316,0.747642316,0.361641912,0.521719162,2,,2_4,"[0.4, 0.6]","[0, 1]",1,0.36094623,0.36094623,0.189449324,0.396287096,,0.342552174,0.342552174,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.529660795,0.529660795,0.341923841,0.623697463,3,,2_4,"[0.4, 0.6]","[0, 1]",1,0.278978478,0.278978478,0.218206138,0.396789754,,0.321360942,0.324158117,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.426364767,,4,,2_4,"[0.4, 0.6]","[0, 1]",1,0.270211868,0.270211868,0.070740142,0.367165011,,0.308573673,0.301568298,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.535727052,0.535727052,0.191430291,0.46486803,5,,2_4,"[0.4, 0.6]","[0, 1]",1,0.310025707,0.310025707,0.033275102,0.493201387,,0.30886408,0.310025707,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.198180761,0.198180761,0.422804887,0.432476079,6,,2_4,"[0.4, 0.6]","[0, 1]",1,0.325300851,0.325300851,0.335362841,0.378089071,,0.311603542,0.317091912,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.200014692,0.100007346,-0.862092107,0.449821825,7,,2_4,"[0.4, 0.6]","[0, 1]",1,0.237632313,0.237632313,0.061760416,0.490013129,,0.301036223,0.310025707,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.352470704,0.352470704,0.352915385,0.545975639,8,,2_4,"[0.4, 0.6]","[0, 1]",1,0.344375051,0.344375051,0.256236241,0.469478807,,0.306453577,0.317091912,0.187094599,0.203827731,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.447886773,0.447886773,0.280399895,0.788836448,9,,2_4,"[0.4, 0.6]","[0, 1]",1,0.269757345,0.269757345,0.234810093,0.487506643,,0.302376218,0.310025707,0.19239632,0.218206138,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.270211868,0.270211868,0.070740142,0.367165011,10,,,"[0.4, 0.6]","[0, 1]",1,0.36892389,0.36892389,0.019972682,0.488693805,,0.309030985,0.317091912,0.175153956,0.203827731,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.528988184,0.528988184,0.19049671,0.566893723,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.42174123,0.42174123,0.547666049,0.484422051,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.622464743,0.622464743,0.698774489,0.418046764,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.272979496,0.409469244,0.617554638,0.599768898,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.261170664,0.261170664,0.512439158,0.541514179,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.406862019,0.406862019,0.231587124,0.491037603,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.41535043,0.41535043,0.439500506,0.493441847,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",0.95,0.582969808,0.582969808,0.285218706,0.484717727,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.54481049,0.54481049,0.37614301,0.649894646,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.406554088,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.333098559,0.333098559,0.352910305,0.590392585,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.206425925,0.206425925,0.364822794,0.525278772,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.556634214,0.556634214,0.642991696,0.581048088,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.358542925,0.358542925,0.36986686,0.715779052,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.911585627,0.911585627,0.34132633,0.664106927,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.310025707,0.310025707,0.033275102,0.493201387,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.630115954,0.630115954,0.360441263,0.536214803,,20,,Precision,Recall,CC,avgConf,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.417371916,0.417371916,0.466149405,0.484621582,,6_7,均值,0.570558798,0.570558798,0.272777996,0.527636079,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.37790462,0.56685693,0.697250759,0.518480134,,239+203,标准差,0.044251402,0.044251402,0.108292034,0.080075181,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.257833558,0.386750338,0.746159993,0.596036001,,1_5,均值,0.475716724,0.493703854,0.267006143,0.547803804,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.197498459,0.098749229,-0.807117634,0.365106935,,612+462,标准差,0.198711168,0.27122901,0.771184891,0.131992192,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.503536962,0.503536962,0.380249332,0.568000153,,2_4,均值,0.301036223,0.301036223,0.177217221,0.434602893,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",0.9,0.361546812,0.361546812,0.4884151,0.40739572,,124+84,标准差,0.041332301,0.041332301,0.126556886,0.063968828,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.615872364,0.615872364,0.356879032,0.46992048,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",0.95,0.540509166,0.540509166,0.178728364,0.450556815,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.453174842,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.343200817,0.343200817,0.142104758,0.541387893,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.194435891,0.194435891,0.417185861,0.606984161,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.518044605,0.777066907,0.775692107,0.512013132,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.221317293,0.221317293,0.207849777,0.540103666,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.60214359,0.60214359,0.307715731,0.419636418,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.325300851,0.325300851,0.335362841,0.378089071,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.490591661,0.490591661,0.489489164,0.415066139,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.423710083,0.423710083,0.458811228,0.533319796,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.429250639,0.429250639,0.537974074,0.376265868,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.270436663,0.405654994,0.728935265,0.577927822,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.198319261,0.297478891,0.777620909,0.670991777,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.498111766,0.498111766,0.568287761,0.538781282,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.520659182,0.520659182,0.649621343,0.444042534,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.797856994,0.797856994,0.506011302,0.475627961,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.624416593,0.624416593,0.413044288,0.516389877,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.463413077,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.291017567,0.291017567,0.268152157,0.51975845,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.313774535,0.313774535,0.391424663,0.650643625,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.470317696,0.470317696,0.762125918,0.762979414,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.278604314,0.278604314,0.328580189,0.662743439,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.552765696,0.552765696,0.159469309,0.502728039,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.237632313,0.237632313,0.061760416,0.490013129,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.444834087,0.444834087,0.413938086,0.350713227,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.474930413,0.474930413,0.529628508,0.644011359,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.357966334,0.536949501,0.74500088,0.519185829,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.424950033,0.424950033,0.462754219,0.671053113,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.198319261,0.297478891,0.754848816,0.646503147,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.551839558,0.551839558,0.526698148,0.4595959,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.645677893,0.645677893,0.445123703,0.541607677,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.747642316,0.747642316,0.397630518,0.557781671,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.601439058,0.601439058,0.173680065,0.491232561,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.457990258,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.410003184,0.410003184,0.123029351,0.609174918,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",0.95,0.271785745,0.271785745,0.466730035,0.625601334,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.461586596,0.461586596,0.72667971,0.437121796,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.400202937,0.400202937,0.308030227,0.619805666,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.838805457,0.838805457,0.188515413,0.595742435,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.344375051,0.344375051,0.256236241,0.469478807,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.390426057,0.390426057,0.419032213,0.410345159,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.429809819,0.429809819,0.438608021,0.430243135,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.61759066,0.61759066,0.448199215,0.445853474,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.475929773,0.475929773,0.668149127,0.414789752,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.218218365,0.327327548,0.747115547,0.541932866,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.538037129,0.538037129,0.44416561,0.391875067,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",0.95,0.350606747,0.52591012,0.668797983,0.605811852,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.70773454,0.70773454,0.401346414,0.446328277,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",0.95,0.529660795,0.529660795,0.474645002,0.573531789,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.484612361,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.404739735,0.404739735,0.212489274,0.745522063,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.185186442,0.185186442,0.329795526,0.567407874,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.456165293,0.456165293,0.761328859,0.568640776,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.271510798,0.271510798,0.235955424,0.59037673,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.581069583,0.581069583,0.442464707,0.566165305,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.269757345,0.269757345,0.234810093,0.487506643,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.529914314,0.529914314,0.399758388,0.477342953,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.446596367,0.446596367,0.370827197,0.525562148,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.593016369,0.593016369,0.538135509,0.487908328,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.352878267,0.352878267,0.745690016,0.491011793,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.208808118,0.208808118,0.75928903,0.547763021,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.500478971,0.500478971,0.306640886,0.601400645,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.415603869,0.415603869,0.555390645,0.406587673,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",1,0.655749978,0.655749978,0.282617059,0.416314514,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.61759066,0.61759066,0.408274665,0.469334758,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.432604407,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1,0.310589126,0.310589126,0.161882784,0.5770304,,,,,,,,,,,,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",1,0.598925242,0.598925242,0.269588952,0.407187594,,,,,,,,,,,,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.395185365,0.197592682,-0.881450388,0.457936162,,,,,,,,,,,,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",1,0.262002111,0.262002111,0.273023186,0.552296571,,,,,,,,,,,,,,,,,,,,,,,
S5,1_7,"[0.4, 0.6]","[0, 1]",1,0.560255387,0.560255387,0.331808239,0.458940378,,,,,,,,,,,,,,,,,,,,,,,
S5,2_4,"[0.4, 0.6]","[0, 1]",1,0.36892389,0.36892389,0.019972682,0.488693805,,,,,,,,,,,,,,,,,,,,,,,
S5,2_5,"[0.4, 0.6]","[0, 1]",1,0.650668864,0.650668864,0.490094372,0.422459155,,,,,,,,,,,,,,,,,,,,,,,
S5,2_6,"[0.4, 0.6]","[0, 1]",1,0.417959541,0.417959541,0.505223051,0.449147576,,,,,,,,,,,,,,,,,,,,,,,
S5,2_7,"[0.4, 0.6]","[0, 1]",1,0.645351028,0.645351028,0.535184828,0.471349069,,,,,,,,,,,,,,,,,,,,,,,
S5,4_5,"[0.4, 0.6]","[0, 1]",1,0.298445959,0.447668939,0.750997985,0.601342366,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1,0.298025403,0.298025403,0.584190508,0.596488786,,,,,,,,,,,,,,,,,,,,,,,
S5,4_7,"[0.4, 0.6]","[0, 1]",1,0.337018983,0.505528474,0.632106078,0.388344294,,,,,,,,,,,,,,,,,,,,,,,
S5,5_6,"[0.4, 0.6]","[0, 1]",1,0.409366532,0.409366532,0.60312286,0.567678468,,,,,,,,,,,,,,,,,,,,,,,
S5,5_7,"[0.4, 0.6]","[0, 1]",0.9,0.582969808,0.582969808,0.397506053,0.384208163,,,,,,,,,,,,,,,,,,,,,,,
S5,6_7,"[0.4, 0.6]","[0, 1]",1,0.613289336,0.613289336,0.328464969,0.51525387,,,,,,,,,,,,,,,,,,,,,,,
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.457941091,,,,,,,,,,,,,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.009502650047475449,0.009502650047475449,0.28788031249076385,0.5242567151827107
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,2.037943426175027e-06,2.037943426175027e-06,0.3179272873664945,0.6248624669114282
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.5000000400449245,0.5000000400449245,0.6805670189861444,0.6539907994437584
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0003394503467728639,0.0003394503467728639,0.2619089488039985,0.5375052890349574
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.24150998323832384,0.6806099155391553
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.0010571133825435575,0.0010571133825435575,0.009267235263580007,0.45846237096343645
S5,2_5,"[0.4, 0.6]","[0, 1]",0.95,0.014174481045193515,0.014174481045193515,0.22611778710584254,0.5036332869027904
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.001203005026682602,0.001203005026682602,0.4664483352990967,0.5287257685481948
S5,2_7,"[0.4, 0.6]","[0, 1]",0.95,0.017731023200478993,0.017731023200478993,0.6829098395084967,0.4337571707972776
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.021456927735906905,0.03218539160386036,0.7622047103158263,0.584712093842801
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,1.7119785515238272e-10,8.559892757619136e-11,-0.8052033522897493,0.38721064799239896
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.5000000000011173,0.5000000000011173,0.4700671291387102,0.4425020107455645
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.03222771055524313,0.03222771055524313,0.7005617747662753,0.5337137369331004
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.3550211081395388,0.3550211081395388,0.5224258296390014,0.4624491471536387
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.3425828072864679,0.3425828072864679,0.2926097837307755,0.46642082120581496
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.1765611447436755
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.001543726934710931,0.001543726934710931,0.22644270120534604,0.5551429543017519
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,4.608847658742245e-06,4.608847658742245e-06,0.47143725199208286,0.48536705610319747
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.008311277686025997,0.008311277686025997,0.7876496139696041,0.40440915178976133
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.004623972851488801,0.004623972851488801,0.36306902957181375,0.5021403237854661
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.0759647754847368,0.0759647754847368,0.2719493650634337,0.41622981626323674
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.0010571133343891003,0.0010571133343891003,0.29724684371566484,0.538236315078245
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.10332023322049314,0.10332023322049314,0.5674675846272439,0.5929031370167345
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,3.8694218512544084e-05,3.8694218512544084e-05,0.4735756682878223,0.4207526677238874
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423970680693271,0.3423970680693271,0.5328668081732928,0.41228590989194414
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.003187315143287368,0.003187315143287368,0.7437653625636271,0.3719915170289668
