Scene,Folder,p,q,Jaccard,Precision,Recall,argminC,avgConf,,,,,,,,,,,,,,,,,,,,,,,
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,0.00033945022049416246,0.00033945022049416246,0.4758107445335966,0.5686601693071425
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.07329676447328222,0.10994514670992334,0.6309039317192678,0.4121816013161656
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.20599682854835966,0.3089952428225395,0.5724139095779042,0.568883040882281
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.37656294377478844,0.37656294377478844,0.41713259039902406,0.5041651739418667
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.34243719980410675,0.34243719980410675,0.27753999705252214,0.6822432149314469
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.11191525127483219
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.000198633540346387,0.000198633540346387,0.19161264791413965,0.5326257680886151
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,4.3293463636174764e-07,4.3293463636174764e-07,0.43100571098848106,0.5142150716114382
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,1.4112055587523516e-08,7.056027793761758e-09,-0.8009665435792896,0.41182873902886874
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.00019108916137746518,0.00019108916137746518,0.28555876288549426,0.6158904119746897
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.10996986818359002,0.10996986818359002,0.453947608709685,0.45917790327778607
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.0003557288081002932,0.0003557288081002932,0.09166737816432877,0.530159078120896
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.061020194143687326,0.061020194143687326,0.41959363247732473,0.32668194395661027
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.00016338165909015283,0.00016338165909015283,0.4013573555821373,0.6501057349115917
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.3426801251145185,0.3426801251145185,0.5706737629758775,0.5828681859637416
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.06874786835757674,0.1031218025363651,0.7271775993904649,0.7639223633160427
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,0.00033945022050276555,0.00033945022050276555,0.6872662926212678,0.6600603657702733
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.22826023497643133,0.342390352464647,0.5911921715505422,0.49931805850040306
S5,5_6,"[0.4, 0.6]","[0, 1]",0.95,0.006971571715489098,0.006971571715489098,0.32183896146636193,0.5072672639327651
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.008907475277568452,0.008907475277568452,0.4932313471758097,0.4400156127404599
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.005413368853753241,0.005413368853753241,0.26989679634574937,0.5337115128964269
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.06544823211131333
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.029869488375159688,0.029869488375159688,0.23898117588197987,0.5567884648691672
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,8.668938607494786e-05,8.668938607494786e-05,0.37435890769824864,0.5351406773120443
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.8122025837978704,0.4061012918989352,-0.8030136042287538,0.5606411572545641
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0034196977205188596,0.0034196977205188596,0.45435325810725036,0.603842995153894
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.34239035244580845,0.34239035244580845,0.18757009237578917,0.5226262561830982
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.00021304877801706754,0.00021304877801706754,0.3298073645932494,0.6385402560911619
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.0008749976413793317,0.0008749976413793317,0.18085190275781438,0.5789597665293212
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.0003417519504339112,0.0003417519504339112,0.4314597519442638,0.5171399525526714
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.02577681765051492,0.02577681765051492,0.5893943184942876,0.3764761834100976
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.03218539160391575,0.03218539160391575,0.6123081674731374,0.5559247087953294
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,8.671630947896153e-11,8.671630947896153e-11,0.7518318006212088,0.40845601439010937
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423903524477937,0.3423903524477937,0.5348614733677578,0.4157050117072977
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.006974238787651136,0.006974238787651136,0.7154074436808798,0.5591100916520941
S5,5_7,"[0.4, 0.6]","[0, 1]",0.95,0.3577153870739873,0.3577153870739873,0.29787267326675443,0.4890471319665191
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.10998746566130463,0.10998746566130463,0.3571540331131583,0.41515668167298014
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.11055513143388077
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.0015589242595866056,0.0015589242595866056,0.13196172462573327,0.4956181648143275
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,2.3741454474909357e-06,2.3741454474909357e-06,0.30775956874390603,0.5498325035455479
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.06885052708550722,0.10327579062826082,0.7993881531724578,0.7666962412737904
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0015437377486280362,0.0015437377486280362,0.17493766839911523,0.5210597632528716
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.11043227307989818,0.11043227307989818,0.2832762176893916,0.5887746361949077
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,4.018203101527082e-07,4.018203101527082e-07,0.1992577096410662,0.49180670505990337
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.10051443847544046,0.10051443847544046,0.30701973781451164,0.4353111714529505
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.00019843073713433158,0.00019843073713433158,0.5943601135602196,0.40161057608353645
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.3444025329918473,0.3444025329918473,0.5548742241945626,0.4671994636983964
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.01532503462817931,0.01532503462817931,0.7176814360285639,0.5827035199600846
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,9.018136785803608e-07,9.018136785803608e-07,0.6264408103165682,0.4761627716244908
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423903524458081,0.3423903524458081,0.3315260712761136,0.6390403498617552
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.16525241893001752,0.24787862839502628,0.5499750206241368,0.5019854713239092
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.3495472934066848,0.3495472934066848,0.40490268083197417,0.4487327795504034
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.11028459693041465,0.11028459693041465,0.4581864868375012,0.5702839056154017
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.11515704743375636
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.009502649891484105,0.009502649891484105,0.25094612559570495,0.5385063123786752
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,2.3741454474909357e-06,2.3741454474909357e-06,0.37601727708834154,0.48256984762411737
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,4.013270022889465e-05,2.0066350114447326e-05,-0.8209786228429212,0.3345723973055068
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0003394537070665377,0.0003394537070665377,0.21059894805513502,0.6461703912534569
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423905249168404,0.3423905249168404,0.31694314622638364,0.631952446598776
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.0001458916923488984,0.0001458916923488984,0.4320419141445704,0.5337242649958119
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.03233617948386737,0.03233617948386737,0.4012491088212808,0.4485966615478269
S5,2_6,"[0.4, 0.6]","[0, 1]",0.95,0.02045647162344409,0.02045647162344409,0.4264259623842473,0.4799474099325144
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.050805581138119026,0.07620837170717853,0.6883236800570242,0.4461606626207038
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.10312180248825369,0.10312180248825369,0.46714362924799907,0.6625002003439164
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,4.23189585094826e-05,4.23189585094826e-05,0.7197830809335447,0.4468421494412429
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423903524469254,0.3423903524469254,0.24355518822957822,0.4200068400779409
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.0002008354984043075,0.0002008354984043075,0.538051913663457,0.5356256064554163
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.44551215493396323,0.44551215493396323,0.42101051726981753,0.5521937171253521
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.11100226004425556,0.11100226004425556,0.3870355086745716,0.6138688389797924
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.09891144719254023
S5,1_2,"[0.8, 1.0]","[0, 1]",1.0,0.5001039713205904,0.5001039713205904,0.0,0.8548213826177165
S5,1_4,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0,0.2451765118207075,0.8586867128707759
S5,1_5,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0,0.7337646090406825,0.8720907221115978
S5,1_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.0,0.9286160369632874
S5,1_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.0,0.8510216883285904
S5,2_4,"[0.8, 1.0]","[0, 1]",1.0,0.5001039713205904,0.5001039713205904,0.0,0.9166666666666667
S5,2_5,"[0.8, 1.0]","[0, 1]",1.0,0.5001039713205904,0.5001039713205904,0.0,0.925
S5,2_6,"[0.8, 1.0]","[0, 1]",1.0,0.0003170200985520205,0.0003170200985520205,0.24357691024357692,0.9125000000000001
S5,2_7,"[0.8, 1.0]","[0, 1]",1.0,0.36532683388674475,0.36532683388674475,0.0,0.9408018837884342
S5,4_5,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0,0.29364919277351825,0.8236700077006849
S5,4_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.2072518129532383,0.9322916666666667
S5,4_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.0,0.9270833333333334
S5,5_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.17093799682034977,0.93125
S5,5_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.1959021954757671,0.846187100910202
S5,6_7,"[0.8, 1.0]","[0, 1]",1.0,0.3426034012237697,0.3426034012237697,0.0,0.9616352171217676
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.6157579581894764
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.0020121805460396997,0.0020121805460396997,0.27947667737871273,0.6700306409661336
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,3.274332712414709e-05,3.274332712414709e-05,0.4360107420066953,0.5651292116028228
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.3354582087346833,0.5031873131020249,0.7438679323069677,0.47987364928963944
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0010571133548621485,0.0010571133548621485,0.2341876573976845,0.5622320237841989
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.3424230957729308,0.3424230957729308,0.2202662481697848,0.5938909464869917
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.002062344990064485,0.002062344990064485,0.1893191396421472,0.411395287616928
S5,2_5,"[0.4, 0.6]","[0, 1]",0.95,0.10466552783961798,0.10466552783961798,0.10623630359385203,0.592078200156948
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.006698786747907453,0.006698786747907453,0.41744989817811007,0.582598045769653
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.10994514672238986,0.10994514672238986,0.5691363524933993,0.5842213024656946
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.10312180248816523,0.10312180248816523,0.5700298341365616,0.6210017937432089
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,3.8944534256441056e-10,3.8944534256441056e-10,0.5989198746363231,0.4042618434315898
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.07516542816930456,0.07516542816930456,0.3780622066192032,0.4623648229013132
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.10312186281400858,0.10312186281400858,0.45102510284624875,0.5520031246170636
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.3453264035437083,0.3453264035437083,0.13567468664820126,0.4049430499469961
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.11028459693041465,0.11028459693041465,0.27490102874187494,0.45687302230522553
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.12060695644920054
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,1.799930100755152e-05,1.799930100755152e-05,0.19652608065267116,0.5185974166383724
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,4.608847658742245e-06,4.608847658742245e-06,0.34055564392490245,0.5932366539395679
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,4.734867373992601e-06,2.3674336869963005e-06,-0.8194737394336171,0.33391763607381886
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.0031270948583248005,0.0031270948583248005,0.3583756475510196,0.6270339257651565
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.34239531954920477,0.34239531954920477,0.29425854377808747,0.5801229318571453
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,3.527497814712883e-05,3.527497814712883e-05,0.2547560969218229,0.3869596302240994
S5,2_5,"[0.4, 0.6]","[0, 1]",0.9,0.036740511347972925,0.036740511347972925,0.28026842815771347,0.4468588278002972
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,3.9445223010341937e-10,3.9445223010341937e-10,0.49011002288456457,0.46869102008247243
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.1560746427248714,0.23411196408730708,0.6249345173044748,0.5431777944173619
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.010216689753217902,0.015325034629826853,0.6870355642088687,0.4519939726449201
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,0.0003394502204954192,0.0003394502204954192,0.5226675326968605,0.5223192672333259
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423903524477937,0.3423903524477937,0.5810802562057964,0.4544523981605799
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.007861198026895206,0.007861198026895206,0.45043570858937193,0.39599799615900677
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.37656294377478844,0.37656294377478844,0.2126582116460351,0.4499047623106277
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.07516543876630567,0.07516543876630567,0.41380016871707825,0.5565908954874673
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.0956053039109245
S5,1_2,"[0.8, 1.0]","[0, 1]",1.0,0.5001039713205904,0.5001039713205904,0.0,0.8911160369632875
S5,1_4,"[0.8, 1.0]","[0, 1]",1.0,0.7813551990055287,0.7813551990055287,0.2892391286200833,0.8726189710295276
S5,1_5,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0,0.5748041402470156,0.9036160369632873
S5,1_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.0,0.9161160369632875
S5,1_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.0,0.8596274966389614
S5,2_4,"[0.8, 1.0]","[0, 1]",1.0,0.5001039713205904,0.5001039713205904,0.0,0.9010416666666667
S5,2_5,"[0.8, 1.0]","[0, 1]",1.0,0.5229364814409367,0.5229364814409367,0.0,0.9208333333333334
S5,2_6,"[0.8, 1.0]","[0, 1]",1.0,0.0003170200985520205,0.0003170200985520205,0.25679583574320414,0.925
S5,2_7,"[0.8, 1.0]","[0, 1]",1.0,0.3424943237663984,0.3424943237663984,0.0,0.9166666666666667
S5,4_5,"[0.8, 1.0]","[0, 1]",1.0,1.0,1.0,0.2909532328136979,0.8854166666666667
S5,4_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.22635658914728682,0.9166666666666667
S5,4_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.0,0.9122576425265563
S5,5_6,"[0.8, 1.0]","[0, 1]",1.0,0.5002130487779617,0.5002130487779617,0.16062062937062938,0.8999999999999999
S5,5_7,"[0.8, 1.0]","[0, 1]",1.0,0.8423903524458081,0.8423903524458081,0.19799979755232855,0.8393212232823155
S5,6_7,"[0.8, 1.0]","[0, 1]",1.0,0.3426034012237697,0.3426034012237697,0.0,0.925
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.6011816381231783
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.0010723122424575813,0.0010723122424575813,0.2712879214881558,0.544636970682713
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,8.668938607494786e-05,8.668938607494786e-05,0.43830028713985775,0.47103783027217994
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.47181342379907965,0.47181342379907965,0.6698515628234087,0.5898894450842582
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,0.00036725486860309864,0.00036725486860309864,0.27161785619590206,0.6185142607843588
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.07626719227590631,0.07626719227590631,0.31043833787718556,0.517901744959369
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,3.2350644874542614e-05,3.2350644874542614e-05,0.15073079744186862,0.42787401426399896
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.03220288157060162,0.03220288157060162,0.3522129639695424,0.49736337866555114
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,2.984570990602423e-05,2.984570990602423e-05,0.3166245812982073,0.576675962324442
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.07400150669617038,0.11100226004425556,0.643850661139278,0.5648036205479618
S5,4_5,"[0.4, 0.6]","[0, 1]",1.0,0.010216689791231635,0.015325034686847453,0.7584362304321695,0.6395649108319308
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,4.81702285269328e-11,4.81702285269328e-11,0.777237772721334,0.40060950612336566
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.342390352445818,0.342390352445818,0.14542570329592908,0.6843314878803869
S5,5_6,"[0.4, 0.6]","[0, 1]",1.0,0.4061021937126123,0.4061021937126123,0.5252354108282022,0.5170656147413113
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.3453264035437083,0.3453264035437083,0.48009040188130336,0.46678114666190174
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.3427298026663008,0.3427298026663008,0.3263758882884382,0.4924529992437283
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.1429831998430144
S5,1_2,"[0.4, 0.6]","[0, 1]",1.0,0.5000037771813389,0.5000037771813389,0.32073078548167283,0.6032573447604292
S5,1_4,"[0.4, 0.6]","[0, 1]",1.0,1.8029728659477692e-05,1.8029728659477692e-05,0.4377563303216307,0.3900603261738247
S5,1_5,"[0.4, 0.6]","[0, 1]",1.0,0.11650433541662795,0.05825216770831398,-0.8426346260959875,0.41899821174018465
S5,1_6,"[0.4, 0.6]","[0, 1]",1.0,3.2020441860837813e-06,3.2020441860837813e-06,0.36267845505258745,0.4742838729752979
S5,1_7,"[0.4, 0.6]","[0, 1]",1.0,0.3423978607641809,0.3423978607641809,0.20572647693794893,0.5594329593921085
S5,2_4,"[0.4, 0.6]","[0, 1]",1.0,0.020454049352460677,0.020454049352460677,0.3953600283687845,0.4904718918523783
S5,2_5,"[0.4, 0.6]","[0, 1]",1.0,0.3196030308395891,0.3196030308395891,0.2339026599998288,0.4997433420980611
S5,2_6,"[0.4, 0.6]","[0, 1]",1.0,0.00048534191284168465,0.00048534191284168465,0.4061118263791144,0.6075954685473628
S5,2_7,"[0.4, 0.6]","[0, 1]",1.0,0.024308548479093115,0.024308548479093115,0.5074781189863719,0.39017509524965494
S5,4_5,"[0.4, 0.6]","[0, 1]",0.95,0.022781727609769865,0.0341725914146548,0.7096600671843775,0.5435600278343354
S5,4_6,"[0.4, 0.6]","[0, 1]",1.0,0.0002263001637720346,0.0003394502456580519,0.7301811587556067,0.47753156970077654
S5,4_7,"[0.4, 0.6]","[0, 1]",1.0,0.5000000000011173,0.5000000000011173,0.5117701076564505,0.43641879750097956
S5,5_6,"[0.4, 0.6]","[0, 1]",0.95,0.006970677044378978,0.006970677044378978,0.5214495494782581,0.5038185276414295
S5,5_7,"[0.4, 0.6]","[0, 1]",1.0,0.37656294377478844,0.37656294377478844,0.2771472750691336,0.5533492052069289
S5,6_7,"[0.4, 0.6]","[0, 1]",1.0,0.006744702698084372,0.006744702698084372,0.28775763289491885,0.6403926532589461
SamNum,20,min_support,0.3,gamma,0.8,avg_Recall,0.14602109154595638
