Scene,Index,P,Q,Jaccard,Precision,Recall,20,30,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,0.5,1,,1,0.5,1,,1,0.5,1,,1,0.333333333,1
S2,1,"[0.2, 0.4]","[0, 1]",1,0.5,1,,1,0.5,1,,1,0.5,1,,0.95,0.261287503,0.522575007
S2,1,"[0.4, 0.6]","[0, 1]",1,0.5,1,,1,0.333333333,1,,1,0.333333333,1,,1,0.242507655,0.727522966
S2,1,"[0.6, 0.8]","[0, 1]",0.888888889,0.376638847,0.753277695,,0.888888889,0.121376892,0.242753784,,0.888888889,0.121376892,0.242753784,,0.888888889,0.121376892,0.242753784
S2,1,"[0.8, 1.0]","[0, 1]",0.9,0.351416471,0.702832941,,0.966666667,0.351416471,0.702832941,,0.866666667,0.351416471,0.702832941,,1,0.333333333,1
S2,2,"[0, 0.2]","[0, 1]",0.5,0.098256945,0.196513889,,0.566666667,0.089097315,0.17819463,,0.566666667,0.126451502,0.252903005,,0.6,0.089097315,0.17819463
S2,2,"[0.2, 0.4]","[0, 1]",0.35,0.127180829,0.254361658,,0.413793103,0.184692114,0.369384228,,0.4,0.166828938,0.333657876,,0.3,0.114354814,0.228709628
S2,2,"[0.4, 0.6]","[0, 1]",0.65,0.251306301,0.502612602,,0.6,0.190628007,0.381256014,,0.566666667,0.143491572,0.286983145,,0.5,0.207193196,0.414386392
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,1,0.5,1,,1,0.5,1,,1,0.5,1
S2,2,"[0.8, 1.0]","[0, 1]",0.8,0.207193196,0.414386392,,0.866666667,0.207193196,0.414386392,,0.958333333,0.222064169,0.444128339,,1,0.222064169,0.444128339
S2,3,"[0, 0.2]","[0, 1]",0.631578947,0.07201092,0.14402184,,0.62962963,0.086038992,0.172077984,,0.633333333,0.07693761,0.153875221,,0.6,0.073043153,0.146086306
S2,3,"[0.2, 0.4]","[0, 1]",0.8,0.467530802,0.467530802,,0.9,0.314579898,0.314579898,,0.9,0.276250978,0.276250978,,0.85,0.099538839,0.298616517
S2,3,"[0.4, 0.6]","[0, 1]",0.95,0.171716082,0.171716082,,0.827586207,0.414386392,0.414386392,,0.866666667,0.150169415,0.30033883,,0.95,0.365176721,0.365176721
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,1,1,1,,1,1,1,,1,1,1
S2,3,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,1,0.5,1,,1,0.5,1,,1,0.5,1
S2,4,"[0, 0.2]","[0, 1]",1,0.186648765,0.186648765,,1,0.186648765,0.186648765,,1,0.118613574,0.237227149,,1,0.118613574,0.237227149
S2,4,"[0.2, 0.4]","[0, 1]",1,0.5,1,,1,0.5,1,,1,0.5,1,,1,0.5,1
S2,4,"[0.4, 0.6]","[0, 1]",1,0.30952196,0.619043921,,1,0.262264481,0.786793442,,1,0.30952196,0.619043921,,1,0.393396721,0.786793442
S2,4,"[0.6, 0.8]","[0, 1]",1,0.5,1,,1,0.5,1,,1,0.5,1,,1,0.5,1
S2,4,"[0.8, 1.0]","[0, 1]",1,0.5,1,,1,0.393396721,0.786793442,,1,0.333333333,1,,1,0.5,1
S2,5,"[0, 0.2]","[0, 1]",1,0.056952604,0.113905208,,1,0.030346853,0.060693706,,1,0.021227804,0.042455609,,1,0.056952604,0.113905208
S2,5,"[0.2, 0.4]","[0, 1]",0.9,0.147641574,0.442924721,,0.933333333,0.388413682,0.388413682,,1,0.206005033,0.412010067,,0.95,0.154386702,0.308773404
S2,5,"[0.4, 0.6]","[0, 1]",0.9,0.081519476,0.163038951,,1,0.207193196,0.414386392,,0.862068966,0.071787358,0.071787358,,0.894736842,0.071787358,0.071787358
S2,5,"[0.6, 0.8]","[0, 1]",1,0.266421995,0.53284399,,1,0.245952126,0.491904252,,1,0.5,1,,1,0.276466415,0.552932829
S2,5,"[0.8, 1.0]","[0, 1]",0.95,0.398210692,0.398210692,,0.866666667,0.398210692,0.398210692,,0.8,0.398210692,0.398210692,,0.95,0.172941703,0.345883405
S2,1,"[0, 0.2]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",0.95,0.261287503,0.522575007,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,0.242507655,0.727522966,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.888888889,0.121376892,0.242753784,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.6,0.089097315,0.17819463,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.3,0.114354814,0.228709628,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.5,0.207193196,0.414386392,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",1,0.222064169,0.444128339,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.6,0.073043153,0.146086306,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.85,0.099538839,0.298616517,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.95,0.365176721,0.365176721,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.118613574,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.393396721,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.056952604,0.113905208,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",0.95,0.154386702,0.308773404,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.894736842,0.071787358,0.071787358,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.276466415,0.552932829,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.95,0.172941703,0.345883405,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.888888889,0.121376892,0.242753784,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",0.866666667,0.351416471,0.702832941,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.566666667,0.126451502,0.252903005,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.4,0.166828938,0.333657876,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.566666667,0.143491572,0.286983145,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.958333333,0.222064169,0.444128339,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.633333333,0.07693761,0.153875221,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.9,0.276250978,0.276250978,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.866666667,0.150169415,0.30033883,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.118613574,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.30952196,0.619043921,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.333333333,1,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.021227804,0.042455609,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",1,0.206005033,0.412010067,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.862068966,0.071787358,0.071787358,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",1,0.5,1,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.8,0.398210692,0.398210692,,,,,,,,,,,,
S2,1,"[0, 0.2]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.2, 0.4]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.4, 0.6]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,1,"[0.6, 0.8]","[0, 1]",0.888888889,0.376638847,0.753277695,,,,,,,,,,,,
S2,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0, 0.2]","[0, 1]",0.5,0.139490049,0.278980098,,,,,,,,,,,,
S2,2,"[0.2, 0.4]","[0, 1]",0.4,0.419160885,0.419160885,,,,,,,,,,,,
S2,2,"[0.4, 0.6]","[0, 1]",0.6,0.143491572,0.286983145,,,,,,,,,,,,
S2,2,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,2,"[0.8, 1.0]","[0, 1]",0.857142857,0.18404074,0.18404074,,,,,,,,,,,,
S2,3,"[0, 0.2]","[0, 1]",0.75,0.117933923,0.117933923,,,,,,,,,,,,
S2,3,"[0.2, 0.4]","[0, 1]",0.9,0.467530802,0.467530802,,,,,,,,,,,,
S2,3,"[0.4, 0.6]","[0, 1]",0.9,0.414386392,0.414386392,,,,,,,,,,,,
S2,3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,3,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S2,4,"[0, 0.2]","[0, 1]",1,0.237227149,0.237227149,,,,,,,,,,,,
S2,4,"[0.2, 0.4]","[0, 1]",0.9,0.487059697,0.487059697,,,,,,,,,,,,
S2,4,"[0.4, 0.6]","[0, 1]",1,0.786793442,0.786793442,,,,,,,,,,,,
S2,4,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S2,4,"[0.8, 1.0]","[0, 1]",1,0.786793442,0.786793442,,,,,,,,,,,,
S2,5,"[0, 0.2]","[0, 1]",1,0.262546453,0.262546453,,,,,,,,,,,,
S2,5,"[0.2, 0.4]","[0, 1]",1,0.419339633,0.419339633,,,,,,,,,,,,
S2,5,"[0.4, 0.6]","[0, 1]",0.7,0.223194519,0.223194519,,,,,,,,,,,,
S2,5,"[0.6, 0.8]","[0, 1]",0.6,0.42836872,0.42836872,,,,,,,,,,,,
S2,5,"[0.8, 1.0]","[0, 1]",0.8,0.57398801,0.57398801,,,,,,,,,,,,
S3,1,"[0, 0.2]","[0, 1]",0.966666667,0.424163734,0.424163734,,,,,,,,,,,,
S3,1,"[0.2, 0.4]","[0, 1]",1,0.592297827,0.592297827,,,,,,,,,,,,
S3,1,"[0.4, 0.6]","[0, 1]",1,0.422804267,0.422804267,,,,,,,,,,,,
S3,1,"[0.6, 0.8]","[0, 1]",1,0.755919345,0.755919345,,,,,,,,,,,,
S3,1,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S3,2,"[0, 0.2]","[0, 1]",0.833333333,0.193843458,0.193843458,,,,,,,,,,,,
S3,2,"[0.2, 0.4]","[0, 1]",0.866666667,0.234751749,0.234751749,,,,,,,,,,,,
S3,2,"[0.4, 0.6]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S3,2,"[0.6, 0.8]","[0, 1]",1,0.165013092,0.165013092,,,,,,,,,,,,
S3,2,"[0.8, 1.0]","[0, 1]",1,0.398210692,0.398210692,,,,,,,,,,,,
S3,3,"[0, 0.2]","[0, 1]",1,0.095195935,0.190391871,,,,,,,,,,,,
S3,3,"[0.2, 0.4]","[0, 1]",0.866666667,0.168949538,0.168949538,,,,,,,,,,,,
S3,3,"[0.4, 0.6]","[0, 1]",1,0.193738402,0.193738402,,,,,,,,,,,,
S3,3,"[0.6, 0.8]","[0, 1]",1,0.171716082,0.171716082,,,,,,,,,,,,
S3,3,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S3,4,"[0, 0.2]","[0, 1]",0.931034483,0.141409505,0.141409505,,,,,,,,,,,,
S3,4,"[0.2, 0.4]","[0, 1]",0.9,0.207132271,0.207132271,,,,,,,,,,,,
S3,4,"[0.4, 0.6]","[0, 1]",1,0.177786688,0.177786688,,,,,,,,,,,,
S3,4,"[0.6, 0.8]","[0, 1]",1,0.405679552,0.405679552,,,,,,,,,,,,
S3,4,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S3,5,"[0, 0.2]","[0, 1]",1,0.305682747,0.305682747,,,,,,,,,,,,
S3,5,"[0.2, 0.4]","[0, 1]",0.966666667,0.672113379,0.672113379,,,,,,,,,,,,
S3,5,"[0.4, 0.6]","[0, 1]",0.933333333,0.672113379,0.672113379,,,,,,,,,,,,
S3,5,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S3,5,"[0.8, 1.0]","[0, 1]",1,1,1,,,,,,,,,,,,
S3,6,"[0, 0.2]","[0, 1]",0.827586207,0.166221181,0.166221181,,,,,,,,,,,,
S3,6,"[0.2, 0.4]","[0, 1]",0.566666667,0.167165495,0.167165495,,,,,,,,,,,,
S3,6,"[0.4, 0.6]","[0, 1]",0.9,0.370650843,0.370650843,,,,,,,,,,,,
S3,6,"[0.6, 0.8]","[0, 1]",0.866666667,0.633102303,0.633102303,,,,,,,,,,,,
S3,6,"[0.8, 1.0]","[0, 1]",1,0.414386392,0.414386392,,,,,,,,,,,,
S3,7,"[0, 0.2]","[0, 1]",0.8,0.406521477,0.406521477,,,,,,,,,,,,
S3,7,"[0.2, 0.4]","[0, 1]",0.866666667,0.456272914,0.456272914,,,,,,,,,,,,
S3,7,"[0.4, 0.6]","[0, 1]",1,0.823171254,0.823171254,,,,,,,,,,,,
S3,7,"[0.6, 0.8]","[0, 1]",1,0.677610913,0.677610913,,,,,,,,,,,,
S3,7,"[0.8, 1.0]","[0, 1]",1,0.823171254,0.823171254,,,,,,,,,,,,
S4,1_2,"[0, 0.2]","[0, 1]",0.766666667,1,0.5,,,,,,,,,,,,
S4,1_2,"[0.2, 0.4]","[0, 1]",0.689655172,0.638910745,0.638910745,,,,,,,,,,,,
S4,1_2,"[0.4, 0.6]","[0, 1]",0.666666667,1,0.5,,,,,,,,,,,,
S4,1_2,"[0.6, 0.8]","[0, 1]",1,0.785491394,0.785491394,,,,,,,,,,,,
S4,1_2,"[0.8, 1.0]","[0, 1]",0.625,1,0.5,,,,,,,,,,,,
S4,1_3,"[0, 0.2]","[0, 1]",0.866666667,1,0.5,,,,,,,,,,,,
S4,1_3,"[0.2, 0.4]","[0, 1]",0.866666667,0.338856817,0.169428409,,,,,,,,,,,,
S4,1_3,"[0.4, 0.6]","[0, 1]",0.933333333,1,0.5,,,,,,,,,,,,
S4,1_3,"[0.6, 0.8]","[0, 1]",0.777777778,1,0.5,,,,,,,,,,,,
S4,1_3,"[0.8, 1.0]","[0, 1]",1,0.707193196,0.707193196,,,,,,,,,,,,
S4,1_4,"[0, 0.2]","[0, 1]",0.6,0.589594437,0.294797219,,,,,,,,,,,,
S4,1_4,"[0.2, 0.4]","[0, 1]",0.9,1,0.5,,,,,,,,,,,,
S4,1_4,"[0.4, 0.6]","[0, 1]",0.566666667,1,0.5,,,,,,,,,,,,
S4,1_4,"[0.6, 0.8]","[0, 1]",0.555555556,1,0.5,,,,,,,,,,,,
S4,1_4,"[0.8, 1.0]","[0, 1]",0.833333333,1,0.5,,,,,,,,,,,,
S4,1_5,"[0, 0.2]","[0, 1]",1,0.490732208,0.245366104,,,,,,,,,,,,
S4,1_5,"[0.2, 0.4]","[0, 1]",1,0.579760635,0.289880318,,,,,,,,,,,,
S4,1_5,"[0.4, 0.6]","[0, 1]",0.966666667,1,0.5,,,,,,,,,,,,
S4,1_5,"[0.6, 0.8]","[0, 1]",1,1,0.5,,,,,,,,,,,,
S4,1_5,"[0.8, 1.0]","[0, 1]",0.655172414,1,0.5,,,,,,,,,,,,
S4,2_3,"[0, 0.2]","[0, 1]",0.566666667,0.225686193,0.225686193,,,,,,,,,,,,
S4,2_3,"[0.2, 0.4]","[0, 1]",0.619047619,0.18404074,0.09202037,,,,,,,,,,,,
S4,2_3,"[0.4, 0.6]","[0, 1]",0.391304348,0.30033883,0.150169415,,,,,,,,,,,,
S4,2_3,"[0.6, 0.8]","[0, 1]",1,1,1,,,,,,,,,,,,
S4,2_3,"[0.8, 1.0]","[0, 1]",0.576923077,0.30033883,0.150169415,,,,,,,,,,,,
S4,2_4,"[0, 0.2]","[0, 1]",0.866666667,0.487059697,0.243529849,,,,,,,,,,,,
S4,2_4,"[0.2, 0.4]","[0, 1]",0.8,0.786793442,0.393396721,,,,,,,,,,,,
S4,2_4,"[0.4, 0.6]","[0, 1]",0.833333333,0.786793442,0.393396721,,,,,,,,,,,,
S4,2_4,"[0.6, 0.8]","[0, 1]",1,1,0.5,,,,,,,,,,,,
S4,2_4,"[0.8, 1.0]","[0, 1]",0.923076923,0.786793442,0.393396721,,,,,,,,,,,,
S4,2_5,"[0, 0.2]","[0, 1]",0.7,0.252903005,0.126451502,,,,,,,,,,,,
S4,2_5,"[0.2, 0.4]","[0, 1]",0.666666667,0.212873015,0.106436507,,,,,,,,,,,,
S4,2_5,"[0.4, 0.6]","[0, 1]",0.827586207,0.318805446,0.318805446,,,,,,,,,,,,
S4,2_5,"[0.6, 0.8]","[0, 1]",1,0.707193196,0.707193196,,,,,,,,,,,,
S4,2_5,"[0.8, 1.0]","[0, 1]",0.5,0.337572985,0.168786492,,,,,,,,,,,,
S4,3_4,"[0, 0.2]","[0, 1]",0.517241379,0.237227149,0.118613574,,,,,,,,,,,,
S4,3_4,"[0.2, 0.4]","[0, 1]",0.866666667,0.619043921,0.30952196,,,,,,,,,,,,
S4,3_4,"[0.4, 0.6]","[0, 1]",0.866666667,0.487059697,0.243529849,,,,,,,,,,,,
S4,3_4,"[0.6, 0.8]","[0, 1]",1,0.751306301,0.751306301,,,,,,,,,,,,
S4,3_4,"[0.8, 1.0]","[0, 1]",0.9,0.786793442,0.393396721,,,,,,,,,,,,
S4,3_5,"[0, 0.2]","[0, 1]",0.888888889,0.30033883,0.150169415,,,,,,,,,,,,
S4,3_5,"[0.2, 0.4]","[0, 1]",0.866666667,0.213973062,0.106986531,,,,,,,,,,,,
S4,3_5,"[0.4, 0.6]","[0, 1]",0.666666667,0.237852821,0.11892641,,,,,,,,,,,,
S4,3_5,"[0.6, 0.8]","[0, 1]",1,0.707193196,0.707193196,,,,,,,,,,,,
S4,3_5,"[0.8, 1.0]","[0, 1]",0.9,0.268357074,0.134178537,,,,,,,,,,,,
S4,4_5,"[0, 0.2]","[0, 1]",1,0.396452879,0.396452879,,,,,,,,,,,,
S4,4_5,"[0.2, 0.4]","[0, 1]",0.933333333,0.467530802,0.233765401,,,,,,,,,,,,
S4,4_5,"[0.4, 0.6]","[0, 1]",0.733333333,0.53284399,0.266421995,,,,,,,,,,,,
S4,4_5,"[0.6, 0.8]","[0, 1]",1,0.733765401,0.733765401,,,,,,,,,,,,
S4,4_5,"[0.8, 1.0]","[0, 1]",0.966666667,0.600589917,0.600589917,,,,,,,,,,,,
S5,1_2,"[0, 0.2]","[0, 1]",0.933333333,0.354281022,0.177140511,,,,,,,,,,,,
S5,1_2,"[0.2, 0.4]","[0, 1]",0.933333333,0.380680816,0.190340408,,,,,,,,,,,,
S5,1_2,"[0.4, 0.6]","[0, 1]",0.933333333,0.367437359,0.183718679,,,,,,,,,,,,
S5,1_2,"[0.6, 0.8]","[0, 1]",0.666666667,0.57171218,0.28585609,,,,,,,,,,,,
S5,1_2,"[0.8, 1.0]","[0, 1]",1,0.680390726,0.680390726,,,,,,,,,,,,
S5,1_3,"[0, 0.2]","[0, 1]",0.933333333,0.422143656,0.211071828,,,,,,,,,,,,
S5,1_3,"[0.2, 0.4]","[0, 1]",0.8,0.340485499,0.340485499,,,,,,,,,,,,
S5,1_3,"[0.4, 0.6]","[0, 1]",1,0.35716019,0.35716019,,,,,,,,,,,,
S5,1_3,"[0.6, 0.8]","[0, 1]",0.5,0.47979812,0.23989906,,,,,,,,,,,,
S5,1_3,"[0.8, 1.0]","[0, 1]",1,0.479254762,0.479254762,,,,,,,,,,,,
S5,1_4,"[0, 0.2]","[0, 1]",1,0.422143656,0.211071828,,,,,,,,,,,,
S5,1_4,"[0.2, 0.4]","[0, 1]",0.9,0.444532722,0.222266361,,,,,,,,,,,,
S5,1_4,"[0.4, 0.6]","[0, 1]",0.866666667,0.562126557,0.281063279,,,,,,,,,,,,
S5,1_4,"[0.6, 0.8]","[0, 1]",0.766666667,0.606048063,0.303024031,,,,,,,,,,,,
S5,1_4,"[0.8, 1.0]","[0, 1]",1,0.483874919,0.483874919,,,,,,,,,,,,
S5,1_5,"[0, 0.2]","[0, 1]",0.966666667,0.488328702,0.244164351,,,,,,,,,,,,
S5,1_5,"[0.2, 0.4]","[0, 1]",0.966666667,0.406897729,0.203448865,,,,,,,,,,,,
S5,1_5,"[0.4, 0.6]","[0, 1]",1,0.520131308,0.260065654,,,,,,,,,,,,
S5,1_5,"[0.6, 0.8]","[0, 1]",1,1,0.5,,,,,,,,,,,,
S5,1_5,"[0.8, 1.0]","[0, 1]",1,1,0.5,,,,,,,,,,,,
S5,1_6,"[0, 0.2]","[0, 1]",0.966666667,0.38097038,0.19048519,,,,,,,,,,,,
S5,1_6,"[0.2, 0.4]","[0, 1]",0.866666667,0.410724815,0.205362408,,,,,,,,,,,,
S5,1_6,"[0.4, 0.6]","[0, 1]",0.966666667,0.528776217,0.264388109,,,,,,,,,,,,
S5,1_6,"[0.6, 0.8]","[0, 1]",0.6,0.536446349,0.268223174,,,,,,,,,,,,
S5,1_6,"[0.8, 1.0]","[0, 1]",1,0.594054387,0.594054387,,,,,,,,,,,,
S5,1_7,"[0, 0.2]","[0, 1]",1,0.339692435,0.169846218,,,,,,,,,,,,
S5,1_7,"[0.2, 0.4]","[0, 1]",0.5,0.456076486,0.228038243,,,,,,,,,,,,
