0.348149378935496,0.5330105406443278,0.6053692227999369,0.6526872997283935,0.7095084754625955,0.7645394968986513,0.32850204849243164,0.3286716782251994,0.33057862154642736,0.3336996157964071,0.34449798838297524,0.35472317075729365,0.22999229828516643,0.27094728151957187,0.3024096671740214,0.3219071199099222,0.351634044011434,0.3789189677238464,0.01964733044306438,0.20433886241912846,0.2747906012535095,0.31898768393198634,0.3650104870796203,0.40981632614135766,0.1181570806503296,0.262063259124756,0.3029595556259155,0.33078017981847124,0.35787443145116155,0.3856205291748049
0.29355552514394123,0.534362421989441,0.5816373389561972,0.6499992089271545,0.7030853657722472,0.7798999104499816,0.33012797164917,0.3295906271934509,0.3371199669837951,0.3403152306874592,0.34331188980738314,0.36112452872594203,0.2209153199195862,0.27197947168350217,0.2863678461710612,0.33408359352747596,0.34749366076787314,0.38539269924163816,-0.036572446505228784,0.20477179479599006,0.2445173719724021,0.30968397823969523,0.3597734759648641,0.4187753817240396,0.07264020522435502,0.2623829503059388,0.295269492785136,0.3159156153996785,0.3555917050043741,0.3945072112083435
0.2987654377619426,0.5467943725585938,0.6098418505986529,0.6967150050799052,0.7234766990343731,0.7762934536933898,0.335637525399526,0.34009909009933476,0.34651885048548375,0.34418364350001013,0.3560359250704448,0.36333393907547,0.24249266672134398,0.27861746819814054,0.31208831691741945,0.3438506236076355,0.36407265742619843,0.3944182214736938,-0.03687208763758343,0.206695282459259,0.26332300011316917,0.3525313615798951,0.36744077396392827,0.41295951461791974,0.05627277104059861,0.2681769043604532,0.2977535336812335,0.35286438147226973,0.35940404160817463,0.38187523221969594
0.2898598090807597,0.5270208638509115,0.6210864620208741,0.659909082253774,0.7164719510078428,0.792454473813375,0.3377005926767984,0.33496129242579153,0.3469893774986267,0.35412920824686683,0.35415598249435426,0.36305480845769245,0.2358098735809326,0.28325821812947594,0.3028342234293619,0.3303168907165528,0.36383293501536057,0.3915322033564249,-0.047840783596038716,0.19205957142511998,0.27409708452224746,0.30577987400690715,0.3623159685134885,0.4293996653556825,0.05404993549982709,0.24376264572143558,0.31825223859151225,0.3295921915372212,0.3526390159924822,0.40092227045695006
0.26452779213587446,0.35165437348683676,0.4245844186147055,0.5148057815233866,0.6288925121625264,0.7340478682518007,0.35631502723693853,0.35619894361495974,0.3626429622968039,0.36479222758611046,0.3709793485005697,0.40089379978179923,0.20977150678634648,0.253683784643809,0.2685568663279216,0.29792180840174354,0.32107431777318324,0.36158998266855863,-0.09178723510106407,-0.004544570128122982,0.061941456317901655,0.15001355393727617,0.2579131636619567,0.33315406847000145,0.05475628534952798,0.09797058884302778,0.15602755228678394,0.2168839731216431,0.30781819438934316,0.37245788558324205
0.2142568554878235,0.30343276389439905,0.385369476000468,0.45456273984909057,0.5411307223637901,0.6476154489517211,0.3548770794868469,0.36259088754653934,0.36573268270492554,0.37253187020619716,0.38322418514887485,0.4031651986440023,0.2262173134485881,0.2708847188949585,0.2907898333867391,0.31172128375371305,0.3245263465245565,0.33744444783528643,-0.14062022399902338,-0.05915812365214029,0.019636793295542465,0.08203086964289341,0.15790653721491527,0.24445025030771877,-0.011960457960764587,0.03254804499944053,0.09457964261372892,0.14284145609537752,0.21660437583923364,0.31017100111643464
0.17421628570556644,0.25310883824030556,0.33287376022338866,0.3875132671991984,0.4557862423261007,0.5504535489082336,0.35543929719924916,0.3687154916127523,0.36581234804789226,0.3741281154950459,0.38712618796030684,0.4136544725100199,0.2063038870493571,0.2500965005556743,0.2706774284044901,0.3032164459228516,0.3197831762631734,0.338170450369517,-0.18122301149368272,-0.11560665337244674,-0.032938587824503596,0.013385151704152498,0.06866005436579387,0.1367990763982137,-0.032087601343790656,0.003012337684631272,0.062196331818898554,0.0842968212763468,0.13600306606292734,0.21228309853871663
0.12181733576456705,0.21327473878860473,0.27163894923528037,0.33499612220128383,0.38792156044642123,0.4633192183176676,0.3612109746932982,0.36874833075205476,0.3728293364842731,0.38597761344909665,0.39062016280492146,0.42366084766387946,0.13121248229344687,0.16526067097981773,0.1914797174135844,0.22279347737630215,0.23555306895573933,0.2628351481755575,-0.23939363892873117,-0.15547359196345004,-0.10119038724899271,-0.050981491247812816,-0.002698602358500224,0.03965837065378813,-0.009395146528879822,0.048014067808787,0.08015923182169596,0.11220264482498168,0.1523684914906819,0.20048407014211012
0.2207403769493103,0.35534350093205774,0.4357709843317668,0.5127590560913086,0.5928470792770387,0.7176971193949381,0.4347743883132934,0.43362744029362993,0.44179841343561815,0.4403944792747497,0.48690526755650837,0.5322897650400799,0.35858716424306236,0.35413354810078934,0.353742671807607,0.3454878067970276,0.3373775370915732,0.32285905520121266,-0.2140340113639831,-0.07828393936157219,-0.006027429103851345,0.07236457681655889,0.10594181172053035,0.18540735435485822,-0.13784678729375205,0.0012099528312684016,0.08202831252415982,0.16727124929428094,0.2554695421854655,0.3948380641937254
0.17816457303365077,0.3001948636372884,0.35959361855189,0.4521539255777995,0.5309738508860271,0.6070188630421957,0.44112248484293626,0.4526713174184163,0.4518975183169046,0.47496329609553023,0.5019042642911274,0.5757363449732463,0.3270307191212972,0.3772821780840557,0.35584430662790933,0.3463677894274394,0.3280931205749512,0.3333388816515606,-0.2629579118092855,-0.1524764537811279,-0.09230389976501463,-0.022809370517730743,0.029069586594899666,0.03128251806894933,-0.14886614608764645,-0.07708731444676725,0.003749311923980647,0.10578613615036009,0.2028807303110759,0.27367998139063504
0.13367980114618935,0.24072778161366784,0.3065251930554708,0.3781604709625244,0.45327049525578805,0.5347239340146384,0.45288188060124723,0.45775196329752615,0.45094139496485386,0.48243300962448127,0.5140197154680889,0.624876294930776,0.27681970437367753,0.41084532737731927,0.38200048844019574,0.3717659373283387,0.3419122303326925,0.33941497357686345,-0.31920207945505785,-0.2170241816838583,-0.14441620190938304,-0.10427253866195685,-0.060749220212300836,-0.09015236091613765,-0.14313990322748818,-0.17011754576365143,-0.07547529538472492,0.0063945336341857395,0.11135826492309553,0.1953089604377749
0.0770820945103963,0.18763054211934407,0.25639377609888714,0.3144778800010681,0.3751236511866251,0.4392338663736978,0.4569775495529174,0.46358322286605824,0.47473488187789925,0.48869330517450965,0.5428127609888713,0.6436049458185832,0.2247764706611633,0.2962109440167745,0.33202451022466023,0.3502954889933269,0.33246714591979987,0.34072074254353846,-0.3798954550425211,-0.2759526807467142,-0.2183411057790121,-0.17421542517344157,-0.16768910980224622,-0.20437107944488536,-0.147694376150767,-0.10858040189743043,-0.07563073412577309,-0.03581760899225883,0.04265650526682524,0.09851312383015937
0.30997384691238394,0.410267622947693,0.5159569042523702,0.5871203080813091,0.6844462381998696,0.7677855993906655,0.33228854084014897,0.3505855563481649,0.3526581268310547,0.35954358704884837,0.3664399585723876,0.3785908344586691,0.18415054194132488,0.2224557751019796,0.26921838585535685,0.30766693242390963,0.3249829966227214,0.36936409934361775,-0.022314693927765028,0.05968206659952807,0.1632987774213155,0.22757672103246074,0.318006279627482,0.3891947649319964,0.12582330497105906,0.18781184784571336,0.24673851839701333,0.27945337565739947,0.3594632415771482,0.39842150004704774
0.2466469780604045,0.3343752595583597,0.43099979114532455,0.5022387569745381,0.6087722692489624,0.7036100385983786,0.35380109659830744,0.34645800399780285,0.35098847770690916,0.3540943835576375,0.37337701956431063,0.37762999439239503,0.16664678144454956,0.20839691972732544,0.2438673648834228,0.27278799104690543,0.31960943508148193,0.35903920888900753,-0.10715411853790294,-0.012082744439443127,0.08001131343841539,0.14814437341690062,0.2353952496846518,0.32598004420598353,0.08000019661585495,0.1259783398310343,0.18713242626190174,0.2294507659276327,0.2891628341674805,0.34457082970937103
0.198803955078125,0.2816627243359884,0.36354643917083734,0.44168999322255453,0.5227360846201577,0.6373576798439025,0.35119198703765875,0.34599366140365606,0.35605992937088005,0.36205332406361906,0.37186031770706174,0.38195070521036784,0.15255433686574302,0.19615672922134395,0.2268134179115295,0.2629050470987956,0.2952272655169169,0.3399989366531372,-0.15238803195953374,-0.06433093706766768,0.007486509799957297,0.07963666915893547,0.150875766913096,0.2554069746335346,0.04624961821238199,0.08550599511464443,0.13673302125930784,0.17878494612375895,0.22750881910324083,0.2973587431907653
0.1595554633140564,0.2404829173088074,0.3069191153844198,0.37836430358886725,0.45563751633962,0.5465382763544717,0.349594963391622,0.3473379379908243,0.3569220530192057,0.3657839179039001,0.3758865652084351,0.3928045337994894,0.11994555981953937,0.15540290228525794,0.18256364806493114,0.2157498324712118,0.2482337419191997,0.287054578781128,-0.1900395000775656,-0.10685502068201691,-0.050002937634785916,0.012580385684967166,0.07975095113118491,0.15373374255498234,0.039609903494517026,0.08508001502354945,0.12435546731948866,0.16261447111765545,0.20740377442042032,0.2594836975733437
0.22455532916386925,0.3676492199897767,0.46538334671656284,0.5744048757553101,0.6453323629697164,0.7670853549639385,0.41130689446131385,0.4234376300175983,0.42903854274749753,0.43605994685490934,0.460226921081543,0.4818273712793986,0.31425210825602207,0.3505802744229634,0.3729666784604391,0.3693153276443482,0.34268278360366816,0.33374857060114543,-0.1867515652974446,-0.055788410027821644,0.03634480396906531,0.13834492890040073,0.1851054418881734,0.28525798368453986,-0.08969677909215282,0.017068945566813265,0.09241666825612371,0.20508954811096186,0.30264957936604825,0.43333678436279305
0.18560509395599364,0.31929987859725956,0.407976370970408,0.5092834949493407,0.5996245209376015,0.7110943711598716,0.44327052323023486,0.4503066204388936,0.4639344650904337,0.48222423775990797,0.4891605672836304,0.5227056484222412,0.2803026100794474,0.31423725461959845,0.3395961971282959,0.36403913879394517,0.3435822389920552,0.34355847915013626,-0.2576654292742412,-0.13100674184163402,-0.05595809412002567,0.027059257189432695,0.11046395365397116,0.1883887227376304,-0.09469751612345376,0.005062623977661107,0.06838017384211209,0.1452443561553955,0.25604228194554635,0.36753589200973535
0.14252736028035481,0.2775530033111572,0.3510290767351786,0.43716172917683915,0.5250469385782878,0.6172055778503419,0.4688137308756511,0.47568053213755296,0.4802936425209046,0.5019735027949015,0.5191189883550007,0.5557572971979775,0.2526019819577536,0.3155912165641785,0.3285888679822287,0.32828827969233193,0.3413097910881043,0.3417677809397379,-0.3262863705952963,-0.19812752882639578,-0.12926456578572604,-0.06481177361806234,0.005927950223287071,0.061448280652364407,-0.11007462167739876,-0.038038213253021314,0.022440208752949886,0.10887344948450722,0.1837371474901835,0.275437796910604
0.09761596377690634,0.21794715627034505,0.2928166886965433,0.36614266777038573,0.441043536345164,0.531642188390096,0.4781783223152161,0.48331653690338133,0.5012862075169882,0.5240480311711629,0.5472226212819418,0.5747244412104286,0.2103952628771464,0.26990950775146483,0.3039785175323486,0.31833795817693084,0.3361342248916626,0.34371453412373854,-0.3805623585383098,-0.2653693806330363,-0.20846951882044484,-0.1579053634007772,-0.10617908493677775,-0.04308225282033262,-0.11277929910024007,-0.05196235148111977,-0.011161828835805299,0.0478047095934549,0.10490931145350141,0.1879276542663575
0.2735893448193868,0.40358505160013847,0.48941297534306843,0.5683554642359416,0.6522053336143493,0.7502310877799988,0.3726373798688253,0.3785042496999104,0.3833433333714803,0.386897971312205,0.4058098968187968,0.4296649882634481,0.2593507239023844,0.29036013275782263,0.3133788539250692,0.32845979903539024,0.33555033582051597,0.3532961351076762,-0.09904803504943849,0.025080801900228045,0.10606964197158814,0.18145749292373664,0.24639543679555248,0.3205660995165507,0.014238620917002398,0.11322491884231584,0.17603412141799923,0.2398956652005514,0.3166549977938333,0.3969349526723226
0.22364580513636273,0.35833303753534956,0.43311531912485746,0.5136476252555846,0.5967173458417256,0.6898477264404297,0.38463983116149913,0.3883234913190206,0.3939346221605936,0.4048258036613464,0.41819558521906525,0.44807234303156535,0.24422254880269367,0.2885561086018881,0.3032931096394857,0.3257999593098958,0.3326609603881836,0.3517547433535258,-0.1609940260251364,-0.029990453783671045,0.03918069696426385,0.1088218215942382,0.1785217606226604,0.24177538340886434,-0.020576743666330943,0.06977692893346149,0.12982220948537176,0.1878476659456888,0.26405638545354204,0.3380929830869039
0.18959856799443564,0.31996934401194255,0.3927632639567057,0.46824809312820437,0.5360632919629414,0.6232068388621012,0.3927928842226665,0.3976481477101645,0.3999252330780029,0.4129543190956116,0.42963222691218067,0.4679145417849222,0.22615451539357503,0.29026144838333134,0.30403370393117274,0.3220052667299907,0.33246102412541706,0.35075407260258984,-0.20319431622823086,-0.07767880369822194,-0.007161969121297185,0.05529377403259278,0.10643106505076078,0.15529229707717895,-0.036555947399139394,0.029707895628611203,0.08872956002553295,0.14624282639821368,0.2036022678375244,0.2724527662595113
0.14918613328933716,0.27727124366760253,0.349770998287201,0.4107780111630758,0.47523964306513466,0.5546376046498616,0.3967324805259704,0.39958946418762203,0.41055237127939864,0.4237264151891072,0.44213961855570477,0.4795699153900146,0.1844279298464457,0.2340084486325582,0.26257612333297725,0.2874987295468649,0.3032442233403524,0.32517144139607745,-0.2475463472366332,-0.1223182205200195,-0.06078137299219766,-0.012948404026031424,0.03310002450942989,0.07506768925984697,-0.035241796557108546,0.04326279503504432,0.08719487495422373,0.12327928161621088,0.17199541972478227,0.2294661632537841
